"","ப்தார்த்தப் பயன்பாடடிற்சகை்திரான சமவாயச் சடட்த்்த்த",""
"","்திரு்ததுவ்தற்கைானச்தாரு சடடம்",""
"","இலங்கைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்ை்த்தினால் பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை:-",""
"","1.1.  இச்சடடம்,  2025  ஆம்  ஆண்டின் 
 
  ஆம்  இலக்கை,","சுருக்கைப் சபயர"
"","வி்ையாடடில்  ஊக்கு  ப்தார்த்தப்  பயன்பாடடிற்சகை்திரான",""
"","சமவாய (்திரு்த்தச்) சடடம் என எடு்ததுக்கைாடடப்படலாம்.",""
"5","",""
"","2.2. 
(இச்சடட்த்தில் 
“மு்தன்்மச் 
சடடவாக்கைம்” 
எனக்","2013 ஆம்"
"","","ஆண்டின் 33"
"","குைிப்பீடு சசயயப்படும்) 2013 ஆம் ஆண்டின் 33 ஆம் இலக்கை,","ஆம் இலக்கைச்"
"","","சடட்த்தின் 2"
"","வி்ையாடடில்  ஊக்கு  ப்தார்த்தப்  பயன்பாடடிற்சகை்திரான",""
"","","ஆம் பிாி்வ்த"
"","சமவாயச் சடட்த்தின் 2 ஆம் பிாிவு, அப்பிாிவின் (உ) என்னும்","்திரு்தது்தல்"
"10","பந்்தியில் 
“இலங்கையில்  அல்லது  சவைிநாடடில்”  என்னும்",""
"","சசாற்கைளுக்குப்  ப்திலாகை  “இலங்கையில்”  என்னும்  சசால்்ல",""
"","இடுவ்தன்மூலம் இ்த்தால் ்திரு்த்தப்படுகைின்ைது.",""
"","3.3. மு்தன்்மச் சடடவாக்கை்த்தின் பாகைம் I இ்த்தால் நகீக்கைப்படு","மு்தன்்மச்"
"","","சடடவாக்"
"","கைின்ைது.","கை்த்தின் பாகைம்"
