"","2","விளையாட்டில் ஊக்கு பதார்ததப்",""
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)",""
"","","பாடடிற்கைான  விலக்கைைிப்சபான்று,  வி்திகைைில்",""
"","","எடு்ததுக்கூைப்படட  நி்ல்மகை்ை்த  ்திருப்்திப்",""
"","","படு்த்தினால்  மா்த்திரம்,  ஏச்தனும்  வி்ையாடடு",""
"","","நிகைழச்சியில் 
பஙகுபற்றும் 
சபாது, 
மரு்ததுவ",""
"","","நி்ல்மசயான்றுக்கு  உடபடட  வி்ையாடடு",""
"5","","",""
"","","வீரசராருவாினால்  ்த்டசசயயப்படட  ப்தார்த்த",""
"","","சமான்ைின்  அல்லது  ்த்ட சசயயப்படட  மு்ை",""
"","","சயான்ைின் 
பயன்பாட்ட 
அனும்தி்தது",""
"","","வி்ையாடடு 
வீரருக்கு 
வழஙகைப்படலாம்.”;",""
"","","அ்ததுடன்",""
"10","","",""
"","","(2)  அப்பிாிவின் 
(2)  ஆம்  உடபிாிவில், 
“முன்னரான",""
"","","முப்பது 
நாடகைளுக்கு 
கு்ையாமல்” 
என்னும்",""
"","","சசாற்கைளுக்குப் 
ப்திலாகை, 
“முன்னரான 
சா்த்திய",""
"","","மானைவுக்கு  வி்ரவாகைவும்  அ்ததுடன்  சபாடடி",""
"","","கைைில் 
்த்டசசயயப்படட  ப்தார்த்தஙகைளுக்சகைன",""
"15","","",""
"","","மடடும்  முப்பது 
நாடகைளுக்குக்  கு்ையாமலும்”",""
"","","என்னும்  சசாற்கை்ையும்  “அனுப்பு்தல்  சவண்டும்.”",""
"","","என்னும்  சசாற்கைளுக்குப் 
ப்திலாகை 
“அனுப்பு்தல்",""
"","","சவண்டும்.”  என்னும் சசாற்கை்ையும் இடுவ்தன் மூலமும்.",""
"","","5.5. மு்தன்்மச் சடடவாக்கை்த்தின் 6 ஆம் பிாிவு, அப்பிாிவின்","மு்தன்்மச்"
"20","","",""
"","","","சடடவாக்கை்த்தின்"
"","(2),","(3), 
(4)  மற்றும் 
(5)  ஆம்  உடபிாிவுகை்ை  நகீக்கைிவிடடு",""
"","","","6 ஆம் பிாி்வ்த"
"","","","்திரு்தது்தல்"
"","","அவற்றுக்குப் ப்திலாகைப் பின்வரும் உடபிாிவுகை்ை இடுவ்தன்",""
"","மூலம் இ்த்தால் பின்வருமாறு ்திரு்த்தப்படுகைின்ைது:-","",""
"","","“(2)(அ) 
ாியுஇ 
குழுவானது 
பிணி",""
"25","","ஆயவு,  வி்ையாடடு 
மற்றும்  உடற்பயிற்சி",""
"","","மரு்ததுவ்த்தில்  அனுபவம்சகைாண்ட  ஆடகைைாகை",""
"","","இருக்கைசவண்டிய  மூன்று  உறுப்பினரகைளுக்குக்",""
"","","கு்ையாச்தா்ரக்  சகைாண்டிரு்த்தல்  சவண்டும்.",""
"","","சசால்லப்படட 
உறுப்பினரகைளுள 
ஒருவர",""
"30","","சுகைா்தாரம்  எனும்  விடயம்  குைி்த்தைிக்கைப்படட",""
"","","அ்மச்சாினது 
அ்மச்சின் 
வி்ையாடடு",""
"","","மரு்ததுவ்த்திலுளை  ஆசலாசகைாின் 
பிர்திநி்தி",""
"","","சயாருவராகை இரு்த்தல் சவண்டும்.",""
