"","விளையாட்டில் ஊக்கு பதார்ததப் 
21"
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","“சரவச்தசமடட   வி்ையாடடு  வீரர”  என்பது,"
"","சசா்த்னயிடு்தல் மற்றும் புலனாயவுகைளுக்"
"","கைான  சரவச்தச  நியமஙகைளுக்கு  இணஙகைி"
"","ஒவசவாரு  சரவச்தச  சம்சமை்த்தினாலும்"
"5","வ்ரயறு்ததுக் 
கூைப்படடவாைாகை"
"","சரவச்தச  மடட்த்திலான  வி்ையாடடில்"
"","சபாடடியிடும்  வி்ையாடடு  வீரசராருவர"
"","எனப் சபாருளபடும்;"
"","“ஆள”  என்பது,  இயற்்கையான  ஆள  அல்லது"
"","ஒழுஙகை்மப்சபான்று 
அல்லது 
சவறு"
"10",""
"","உருவகைம் எனப் சபாருளபடும்;”;"
"","(6)  “வி்ையாடடு ஒழுஙகை்மப்பு” எனும் சசால்ல்மப்"
"","பின் வ்ரவிலக்கைண்த்்த நகீக்கைிவிடுவ்தன் மூலமும்;"
"","(7)  “சநாய 
்தகீரக்கும் 
பயன்பாடடிற்கைான 
விலக்"
"15","கைைிப்பு 
(ாியுஇ)” 
மற்றும் 
“பயன்பாடு” 
எனும்"
"","சசால்ல்மப்புக்கைைின் 
வ்ரவிலக்கைணஙகை்ை"
"","நகீக்கைிவிடடு 
அவற்றுக்குப் 
ப்திலாகை 
மு்ைசய"
"","பின்வரும் 
வ்ரவிலக்கைணஙகை்ை 
இடுவ்தன்"
"","மூலமும்:-"
"20","“இச்சடட்த்தின்  பாகைம் 
II  ச்தாடரபில்,  “சநாய"
"","்தகீரக்கும்  பயன்பாடடிற்கைான  விலக்கைைிப்பு"
"","(ாியுஇ)”  என்பது,  33  ஆம்  பிாிவின்கைகீழ"
"","ஆக்கைப்படட  வி்திகைைில்  ்தரப்படடவாைாகை,"
"","ஊக்கு  ப்தார்த்தப்  பயன்பாடடிற்சகை்திரான"
"","உலகைச்  சடடக்  சகைா்வ  மற்றும்  சநாய"
"25",""
"","்தகீரக்கும் 
பயன்பாடடிற்கைான 
விலக்"
"","கைைிப்புகைளுக்கைான 
சரவச்தச 
நியமம்"
"","என்பவற்றுக்கைிணஙகை  மரு்ததுவ  நி்ல்ம"
"","சயான்ைிலுளை 
ஒரு 
வி்ையாடடு"
"","வீரருக்கு அைிக்கைப்படட ஒரு விலக்கைைிப்பு"
"30",""
"","எனப் சபாருளபடும்;"
