"","விளையாட்டில் ஊக்கு பதார்ததப் 
3"
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","(ஆ)  உறுப்பினரகைள,  ்தாம்  நியமிக்கைப்படும்"
"","சநர்த்தில் 
உை்தாயிருக்கைக்கூடிய 
ஏச்தனும்"
"","அக்கை்ை 
முரண்பாட்ட 
சவைியிடு்தல்"
"","சவண்டும்.  அ்தன்சமல்,  10  ஆம்  பிாிவின்கைகீழ"
"5","்தாபிக்கைப்படட  ஊக்கு  ப்தார்த்தப்  பயன்பாடடிற்"
"","சகை்திரான 
இலங்கை 
முகைவராண்்மயானது"
"","அ்த்த்கைய உறுப்பினாின் இட்த்திற்கு சவசைார"
"","ஆ்ை 
நியமிப்ப்தற்கு 
நடவடிக்்கை  எடு்த்தல்"
"","சவண்டும்."
"","(3)  ஓராம்   உடபிாிவின்கைகீழ     மகீைாயவுக்கைான"
"10",""
"","விண்ணப்பசமான்்ைப் சபற்ை்தன்சமல், ாியுஇ"
"","குழுவானது 
ாியுஇ  இ்ன  ஆ்தாிக்கைின்ை்தான"
"","சான்றுகைள  மற்றும்  ஆவணஙகைளுடன்  சசர்தது"
"","அ்த்த்கைய 
விண்ணப்ப்த்்தக் 
கைவன்ததுட"
"","சகைாண்டு வி்ையாடடு வீராினால் சகைாரப்படட"
"15",""
"","ாியுஇ  இ்ன  ஒன்ைில்  வழஙகுவ்தா  அன்ைில்"
"","மறுப்ப்தா 
என்பது 
பற்ைிய 
முடிசபான்்ை"
"","எடு்த்தல் சவண்டும்."
"","(4) முடிசபான்றுக்கு வரு்கையில்,  ாியுஇ குழு"
"","வானது,  வி்திகைைில்  ஏற்பாடு  சசயயப்படடவாறு"
"20",""
"","சநாய்தகீரக்கும்  பயன்பாடடிற்கைான  விலக்கைைிப்பு"
"","கைளுக்கைான  சரவச்தச  நியம்த்திலுளை  ஏற்பாடு"
"","கை்ைப் பின்பற்று்தல் சவண்டும்."
"","(5) ாியுஇ குழுவானது அ்த்த்கைய முடிபுக்கைான"
"","கைாரணஙகை்ைக்  குைி்த்தைி்தது  அ்தன்  முடி்ப"
"25",""
"","ஊக்கு 
ப்தார்த்தப் 
பயன்பாடடிற்சகை்திரான"
"","இலங்கை 
முகைவராண்்மக்கு 
அைிவி்த்தல்"
"","சவண்டும்.”."
