"","14","விளையாட்டில் ஊக்கு பதார்ததப்"
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","ஊக்கு",""
"","","25. 
(1) 
முகைவராண்்ம 
இ்யயான"
"","ப்தார்த்த",""
"","பயன்பாட","வி்ையாடடு வீரருக்கு அல்லது சவறு ஆளுக்கு"
"","டுக்கு",""
"","","24  ஆம்  பிாிவின்  கைகீழ  ஆக்கைப்படட  ஏச்தனும்"
"","எ்திரான",""
"","வி்தியின்","உறு்திப்படு்தது்கை்ய  எழு்த்தில்  அைிவி்த்தல்"
"","",""
"5","மகீறு்கை்ய","சவண்டும்.  முகைவராண்்மயானது    ஏற்பு்டய"
"","முகைவராண்்ம",""
"","உறு்திப்படு்த","்தாகைவுளைசபாது,  அந்்தந்்த  சவைிநாடடு ஊக்கு"
"","்தின், எடுக்கைப்",""
"","","ப்தார்த்தப்       பயன்பாடடிற்சகை்திரான       குழு,"
"","பட சவண்டிய",""
"","நடவடிக்","சரவச்தச  சம்சமைனம்,  ச்தசிய  வி்ையாடடு்த"
"","்கைகைள.",""
"","","து்ை  சம்சமைனம்  மற்றும்  ஊக்கு  ப்தார்த்தப்"
"10","","பயன்பாடடிற்சகை்திரான  உலகை  முகைவராண்்ம"
"","","(டபிைியு ஏ டி ஏ) என்பவற்றுக்கும் அைிவி்த்தல்"
"","","சவண்டும்."
"","","(2)  முகைவராண்்ம  அ்த்த்கைய  உறு்திப்"
"","","படு்தது்கை  ஒன்்ைச்  சசயயுமிட்ததும்  மற்றும்"
"15","","வி்ையாடடு  வீரர  அல்லது  சவறு  ஆளுக்கு"
"","","வி்திகைைின்கைகீழ சகைடசபான்றுக்கைான உாி்ம்ய"
"","","விடடுக்சகைாடுப்ப்தற்கு 
வழஙகைப்படட"
"","","கைால்த்தினுள 
அவவாறு 
விடடுக்சகைாடுக்கைா"
"","","்திருக்குமிட்தது,  முகைவராண்்ம  அது 
பற்ைி"
"","","23  ஆம்  பிாிவின்கைகீழ  நியமிக்கைப்படட  ஒழுக்"
"20","",""
"","","கைாற்றுக்  குழாமுக்கு  அைிவி்தது  வி்திகைைின்  கைகீழ"
"","","குைி்தது்ரக்கைப்படட 
வழிகைாடடுசநைிகைளுக்"
"","","கைிணஙகை  சகைடசபான்று  நடா்த்தப்பட  சவண்டு"
"","","சமனக்சகைாரு்தல் சவண்டும்."
"25","","(3)  முகைவராண்்மயானது  ்தனக்குக்  கைி்டக்"
"","","கைக்கூடிய்வயாகைவுளை  ஊக்கு 
ப்தார்த்தப்"
"","","பயன்பாடடிற்சகை்திரான 
மகீறு்கைக்கைான"
"","","இ்யபான எல்லா ஆவணப்படு்தது்கை்யயும்"
"","","ஒழுக்கைாற்றுக் 
குழாமுக்கு 
அனுப்பு்தல்"
"","","சவண்டும்."
"30","",""
"","","(4)  ஒழுக்கைாற்றுக்  குழாம்  எல்லா  ஆவணங"
"","","கை்ையும் 
சான்றுகை்ையும் 
கைவன்ததுட"
"","","சகைாண்ட்தன் 
பின்னர,  முடி்ப  ஆக்கு்தல்"
"","","சவண்டும்  என்பதுடன்  அ்த்த்கைய  முடி்ப"
