"","விளையாட்டில் ஊக்கு பதார்ததப் 
22",""
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)",""
"","“பயன்பாடு” 
என்பது, 
ஏச்தனும் 
்த்ட",""
"","சசயயப்படட 
ப்தார்த்த்த்்த 
அல்லது",""
"","்த்டசசயயப்படட  மு்ை்ய  எ்த்தன்்ம",""
"","யதுமான 
ஏச்தனும் 
வழிமு்ையில்",""
"","பயன்படு்தது்தல், 
பிரசயாகைி்த்தல்,",""
"5","",""
"","உடசகைாளளு்தல்,  ஊசிமூலம் 
ஏற்று்தல்",""
"","அல்லது  நுகைர்தல்  எனப்  சபாருளபடும்;”;",""
"","அ்ததுடன்",""
"","(8)  “ஊக்கு 
ப்தார்த்தப் 
பயன்பாடடிற்சகை்திரான",""
"","உலகை  முகைவராண்்ம 
(டப்ைியு  ஏ  டி  எ)”  எனும்",""
"10","",""
"","சசால்ல்மப்பின் 
வ்ரவிலக்கைண்த்்த",""
"","உடனடு்தது பின்வரும் பு்திய வ்ரவிலக்கைண்த்்தச்",""
"","சசரப்ப்தன் மூலமும்:-",""
"","““  ஊக்குப்  ப்தார்த்த  பயன்பாடடிற்  சகை்திரான",""
"","உலகை சடடக் சகைா்வ”    என்பது    சகைாபன்",""
"15","",""
"","சேகைன்  நகைாில்,  2003, மாச்சு  5  ஆந்  ச்த்தி",""
"","ஊக்கு  ப்தார்த்தம்  பயன்பாடடிற்சகை்திரான",""
"","உலகை  முகைவராண்்மயினால்  (டப்ைியு  ஏ",""
"","டி  எ)  ஏற்புச்சசயயப்படட,  கைால்ததுக்குக்",""
"","கைாலம் 
்திரு்த்தப்படடவாைான,  ஊக்கு",""
"20","",""
"","ப்தார்த்தபயன்பாடடிற்சகை்திரான 
உலகை",""
"","சடடக் சகைா்வ எனப் சபாருளபடும்.”.",""
"","27.27.  இச்சடட்த்தின்  ஏற்பாடுகைள  எது  எவவாைிருப்பினும்,","நி்ல சபயரகைால"
"","","ஏற்பாடுகைள"
"","இச்சடடம் 
ச்தாடஙகும் 
ச்த்திக்கு 
உடன் 
சநரமுந்்திய",""
"25","நாைன்று 
சகைாழும்பில் 
ந்டசபறும் 
இலங்கை 
சமல்",""
"","நகீ்திமன்ை்த்தில்  அல்லது  சகைாழும்பில் 
ந்டசபறும்  சமல்",""
"","மாகைாண்த்திற்சகைன  அரசியல்மப்பின் 
154ஞ 
என்னும்",""
"","உறுப்பு்ரயின்கைகீழ 
்தாபிக்கைப்படட 
மாகைாண 
சமல்",""
"","நகீ்திமன்ை்த்தில்  ச்தாடுக்கைப்படடுளைதும்  அந்நகீ்திமன்ை்த்தின்",""
"","முன்னர 
முடிவுைாதுளைதுமான 
எல்லா 
துடரச்சிகைளும்,",""
"30","",""
"","குற்ைவழக்குகைளும்,  வழக்குகைளும்,  வழக்கு  நடவடிக்்கைகைளும்,",""
"","கைருமஙகைளும் 
அல்லது 
கைாாியஙகைளும் 
அ்த்த்கைய",""
