"","","விளையாட்டில் ஊக்கு பதார்ததப் 
17"
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","சரவச்தசமடட",""
"","","26இ.
26இ.  பிாிவு  25  இன்கைகீழான  ஒழுக்கைாற்றுக்"
"","வி்ையாடடு",""
"","வீரசராருவர","குழா்த்தின் 
முடிசபான்று 
சரவச்தசமடட"
"","அல்லது",""
"","","வி்ையாடடு     வீரசராருவருடன்       அல்லது"
"","சரவச்தச",""
"","நிகைழசவான்று","சரவச்தச நிகைழசவான்றுடன் சம்மந்்தப்படுகைின்ை"
"","சம்பந்்தப்படு",""
"","","விட்தது,  வி்திகைளமூலம்  குைி்தது்ரக்கைப்படட"
"5","கைின்ை",""
"","ஒழுக்கைாற்றுக்","்திை்த்தவரகைள 
அ்த்த்கைய 
முடிபுக்சகை்திராகை"
"","குழாமின்",""
"","","வி்ையாடடுக்கைான 
நடு்த்தகீரப்பு 
நகீ்தி"
"","முடிபிலிருந்",""
"","்தான சமன்","மன்ை்ததுக்கு  சநரடியாகை  சமன்மு்ையீடு  சசய"
"","மு்ையீடுகைள.",""
"","","வ்தற்கைான 
உாி்மசயான்்ைக் 
சகைாண்டி"
"10","","ரு்த்தல் சவண்டும்."
"","சமன்மு்ை",""
"","","26ஈ. 
(1) 
சமன்மு்ையீடடுக்  குழா்த்தின்"
"","யீடடுக்",""
"","குழா்த்தின்","முடிபுகைள  33  ஆம்  பிாிவின்கைகீழ  ஆக்கைப்படும்"
"","முடிபிலிருந்",""
"","","வி்திகைைில் 
ஏற்பாடுசசயயப்படடவாறு,  சூழ"
"","்தான",""
"","சமன்மு்ை","நி்லகைள  ச்தாடரபிலும் 
  ஊக்கு 
ப்தார்த்த"
"","யீடுகைள.",""
"15","","பயன்பாடடுக்சகை்திரான உலகை சடடக் சகைா்வ"
"","","மற்றும்  சபறுசபற்று  முகைா்ம்ததுவ்த்திற்கைான"
"","","சரவச்தச 
நியமஙகைள 
என்பவற்ைினால்"
"","","அனும்திக்கைப்படட 
்திை்த்தவரகைள 
மூலமும்"
"","","வி்ையாடடுக்கைான 
நடு்த்தகீரப்பு 
நகீ்தி"
"20","","மன்ை்ததுக்கு  மடடும்  சமன்மு்ையீடு  சசய்தல்"
"","","சவண்டும்."
"","","(2)  வி்ையாடடுக்கைான 
நடு்த்தகீரப்பு 
நகீ்தி"
"","","மன்ைம்  அவவாறு 
பணிப்பின், 
(1)  ஆம்"
"","","உடபிாிவில் குைிப்பீடுசசயயப்படட எவசரனும்"
"","","்திை்த்தவருக்கு 
இ்யபான 
்தகைவல்கை்ை"
"25","",""
"","","வழஙகு்தல்  முகைவராண்்மயின்  கைட்மயா்தல்"
"","","சவண்டும்.”."
"","சமன்மு்ை","2
27.  எவசரனும்  வி்ையாடடு  வீரர  வி்தி"
"","யீடடுக்",""
"","குழா்த","கைளுக்கு     முரணாகைச்    சசயற்படடுளைாசரனக்"
"","்தினால் எ்திாி",""
"","","கைண்டுபிடிக்கைப்படடுளைவிட்தது,       அ்த்த்கைய"
"30","",""
"","்டயான",""
"","முடிசபான்","வி்ையாடடு 
வீரர 
வி்திகைைின் 
ஏற்பு்ட"
"","ைின்",""
"","","யற்பாலனவான ஏற்பாடுகைைின் நிய்திகைைின்படி"
"","வி்ைவுகைள",""
"","","்தண்டிக்கைப்படலாம்.”."
