"","20","விளையாட்டில் ஊக்கு பதார்ததப்"
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","","து்ணமரு்ததுவ  ஆைணியினர,  சபற்ைார"
"","","அல்லது  இ்ணந்து  பணியாற்றும்  சவறு"
"","","எவசரனுமாள எனப் சபாருளபடும்;”;"
"","","(2)  “சி 
எ 
எஸ்” 
(CAS) 
எனும்  சசால்ல்மப்பின்"
"5","","வ்ரவிலக்கைண்த்்த நகீக்கைிவிடுவ்தன்மூலமும்;"
"","","(3)  “சகைா்வ”  எனும்  சசால்ல்மப்பின்  வ்ரவிலக்"
"","","கைண்த்்த நகீக்கைிவிடுவ்தன் மூலமும்;"
"","","(4)  “சபாடடி” 
என்னும் 
வ்ரவிலக்கைன்த்தி்ன"
"","","உடனடு்ததுப்பின்னர 
பின்வரும் 
வ்ர"
"10","","விலக்கைண்த்்த உடபுகு்ததுவ்தன் மூலமும் :-"
"","","““வி்ையாடடுக்கைான  நடு்த்தகீரப்பு  நகீ்திமன்ைம்”"
"","","என்பது,  சரவச்தச  ஒலிம்பிக்  குழுவினால்"
"","","்தாபிக்கைப்படட  வி்ையாடடுக்கைான  நடு்த"
"","","்தகீரப்பு நகீ்திமன்ைம் எனப் சபாருளபடும்;”;"
"15","","(5)  “சபாடடியின் 
சபா்தான 
சசா்த்ன” 
எனும்"
"","","சசால்ல்மப்பின்       வ்ரவிலக்கைண்த்்த    நகீக்கைி"
"","","விடடு  அ்தற்குப்  ப்திலாகை  பின்வரும்  வ்ரவிலக்"
"","","கைணஙகை்ை இடுவ்தன் மூலமும்:-"
"","","““சபாடடியின்  சபாது”  என்பது,  வி்ையாடடு"
"20","","வீரர  எந்்தப் 
சபாடடிசயான்ைில் 
பஙகு"
"","","பற்றுவ்தற்கு்த 
்திடடமிடுகைின்ைாசரா"
"","","அந்்தப்  சபாடடிக்கு  முந்்்தய  நாைன்று"
"","","பி.ப 11.59 மணியில் ச்தாடஙகைி  அ்த்த்கைய"
"","","சபாடடி  முடிவ்டகைின்ை  வ்ரயிலான"
"25","","கைாலப்பகு்திசயான்றும் மற்றும் அ்த்த்கைய"
"","","சபாடடியுடன் 
ச்தாடரபுபடட 
மா்திாி"
"","","சசகைாிப்புச்  சசயல்மு்ைசயான்றும்  எனப்"
"","","சபாருளபடும்;"
"","","“்தகைவல்”  என்பது,  ்தரவுகைள,  எழு்ததுருக்கைள,"
"","","படவுருக்கைள, 
ஒலி, 
குைியீடுகைள,"
"30","",""
"","","்தரவு்த 
்தைஙகைள 
அல்லது 
நுண்படம்"
"","","என்பவற்்ையும் உளைடக்குகைின்ைது;"
