"","3
tl;= l< w.h u; nÿ ^ixfYdaOk&"
"",";eke;a;df.a NdKav fyda fiajd fyda NdKav"
"","iy fiajdj, nÿ wh l< yels iemhqïj,"
"","iuia; jákdlu remsh,a ñ,shk wiQjla"
"","blaujd we;akï¦ fyda"
"5","^we& hï  wjia:djl  §""  wjia:dfjdaÑ;  mßÈ"""
"","bÈßfha§ t<fUk nÿ wh l< yels udi"
"","tll fyda udi ;=kl ld,iSudj  ;=< §"
"","Y%S  ,xldj  ;=<  tu ;eke;a;df.a NdKav"
"","fyda fiajd fyda NdKav iy fiajdj, nÿ"
"10","wh l< yels iemhqïj, iuia; jákdlu"
"","remsh,a ñ,shk úiaila blauùug bv we;s"
"","njg"" fyda bÈßfha § t<fUk udi fod<yl"
"","ld,iSudj ;=< § remsh,a ñ,shk wiQjla"
"","blauùug  bv  we;s  njg  fyda  úYajdi"
"15",""
"","lsÍug idOdrK fya;= we;akï"""
