"","","tu ;eke;a;d fï mk; hgf;a ,shdmÈxÑ lrkq",""
"","",",eîug hg;a úh hq;= h'˜'",""
"","4'","m
Odk m%{ma;sfha m<uqjk Wmf,aLkfha II jk fldgi","m%Odk"
"","","","m%{ma;sfha"
"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","m<uqjk"
"","","","Wmf,aLkh"
"20","","^1& tu fldgfia ^wd& fþofha (xi) jk whs;ufha ^wE& wkq",""
"","","","ixfYdaOkh"
"","","whs;ufha —tu iemhqï 2019 foieïn¾ ui 1 jk Èk","lsrSu"
"","","fyda  tÈkg  miqj  isÿ  ù  we;akï˜  hk  jpk  iy",""
"","","b,lalï fjkqjg   —tu iemhqï 2019 foieïn¾ ui",""
"","","1 jk Èk fyda tÈkg miqj"" tfy;a 2022 iema;eïn¾",""
"25","","ui 30 jk Èk fyda tÈkg fmr isÿ ù we;akï˜ hk",""
"","","jpk iy b,lalï wdfoaY lsÍfuka; iy",""
"","","^2&
^wd& fþofha (xi) jk whs;ufha ^wE& wkq whs;uhg",""
"","","blaì;sj u my; oelafjk fldgi tl;= lsÍfuka(-",""
