"","","","hï nÿ wh l< yels ld,iSudjla i|yd ishhg",""
"10","","","myf<djl wkqm%udKh u; ^tys nÿ LKavh",""
"","","","3$23 la fõ&.˜'",""
"","3'","m","Odk m%{ma;sfha 10 jk j.ka;sfha"" ^1& jk Wmj.ka;sh","m%Odk"
"","","","","m%{ma;sfha"
"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","","",""
"","","","","10 jk"
"","","","","j.ka;sh"
"","","^1&","^vi&  jk  fþofha  zz2020  ckjdß  ui  1  jk  osk  fyda","ixfYdaOkh"
"15","","","tÈkg miqZZ hk jpk iy b,lalï fjkqjg —2020","lsrSu"
"","","","ckjdß ui 1 jk Èk fyda toskg miq"" tfy;a 2022",""
"","","","iema;eïn¾ ui 30 jk Èk fyda tÈkg fmrd;=j˜ hk",""
"","","","jpk iy b,lalï wdfoaY lsÍfuka¦",""
"","","^2&","^vi& jk fþohg blaì;sj u my; oelafjk fldgi",""
"20","","","we;=<;a lsÍfuka(-",""
