"","14","Companies (Amendment)",""
"","","subject to any terms and conditions if any, the period",""
"","","of time specified for the providing of information. The",""
"","","Registrar shall in writing communicate his decision to",""
"","","the administrator and the creditors’ committee.”.",""
"5","","12.  Section  471  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended as follows: -","",""
"","","","471  of  the"
"","","","principal"
"","","(1)
in subsection (1) thereof, by the insertion of a new","enactment"
"","","paragraph immediately after paragraph (a), of the",""
"","","following: -",""
"10","","“(aa)
persons by name or by office, to be or to act",""
"","","as  Additional  Registrars-General 
of",""
"","","Companies;”;",""
"","","(2)
in subsection (2) thereof, by the substitution for the",""
"","","words  and  figure  “subsection  (1)  as  a  Deputy",""
"15","","Registrar-General of Companies”, of the words and",""
"","","figure 
“subsection 
(1) 
as 
an  Additional",""
"","","Registrar-General  of  Companies  or  a  Deputy",""
"","","Registrar-General of Companies”;",""
"","","(3)
by  the  addition  immediately  after  subsection  (2)",""
"20","","thereof, of the following: -",""
"","","“(3)  Any  class  or  category  of  officers  of  the",""
"","","Department of the Registrar-General of Companies may",""
"","","be  paid  incentive  allowance  in  such  manner  and  at",""
"","","such rates, and shall be subject to such conditions of",""
"25","","service, as may be prescribed in consultation with the",""
"","","Minister in charge of the subject of Finance.”.",""
"","","13.  Section  472  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","","amended  by  the  repeal  of  subsection  (1)  thereof  and  the",""
"","","","472  of  the"
"","substitution therefor, of the following: -","",""
"","","","principal"
