"No.","Column  I","Column  II","Column  III"
"","Sections","",""
"","Amended","Repeal","Insert"
"1 5","86(3)","“shares  have  been","“shares  have  been"
"","","transfered”,","transferred”."
"1 6","92(1)(b)","“transaction  for","“transaction  for  the"
"","","the  purpse”,","purpose”;"
"1 7","92(1)(e)","“suchection  (1)”,","subsection  (1)”."
"1 8","95(2)","“under  susection","“under  subsection"
"","","(1)”,","(1)”."
"1 9","98(2)","“and  the","“and  the"
"","","compnay”","company”."
"2 0","102(4)","“provisions  of","“provisions  of  this"
"","","this  secetion,”","section,”;"
"2 1","102(11)(a)","“fifty  thouand","“  fifty  thousand"
"","","rupees;”,","rupees;”."
"2 2","111(4)","“fails  to","“fails  to  comply”."
"","","compaly”,",""
"2 3","116(2)","“and  the  refereces","“and  the  references"
"","","is  paragraph  (h)”,","in  paragraph  (h)”."
"","","of  the  words",""
"2 4","119(1)(b)","“written","“written"
"","","communications","communications  to"
"","","to  all","all  shareholders”."
"","","sharehloders”,",""
"2 5","127","“any  nawspaper","“any  newspaper"
"","","circulating”,","circulating”."
"2 6","129(1)","“entered  on  the","“entered  on  the"
"","","shareregister”,","share  register”."
"2 7","142(5)","“company’s  costs","“company’s  cost"
"","","on  an","on  an  application”."
"","","applicaition”,",""
