"","","7
Companies (Amendment)"
"","","incorporated outside Sri Lanka and registered"
"","","under  this  Act  or,  an  overseas  company"
"","","registered under this Act where such company"
"","","is  required  to  comply  with  the  beneficial"
"5","","ownership registration in the country where it"
"","","has been incorporated."
"","","(11) In this section, the expression “former"
"","","written law relating to companies” means any"
"","","written  law  repealed  by  the  Companies"
"10","","Ordinance (Chapter 145) or the Companies Act,"
"","","No. 17 of 1982 or this Act."
"","Details  to  be","130B. A company or the Registrar shall, upon"
"","furnished.",""
"","","request  made  by  the  Attorney-General,"
"","","Financial  Intelligence  Unit  established  under"
"15","","the Financial Transactions Reporting Act, No."
"","","6  of  2006,  Director-General  of  Customs,"
"","","Commissioner-General of Inland Revenue, any"
"","","public authority having the responsibility for"
"","","investigating 
or 
prosecuting 
money"
"20","","laundering,  terrorist  financing  or  any  other"
"","","criminal  offences,  public  procurement"
"","","authorities,  or  regulatory  authorities  make"
"","","available the details of the beneficial owners"
"","","of the company held or submitted under section"
"25","","130A."
"","Appointment","130C. (1) A company shall appoint a natural"
"","of  a  person",""
"","","person residing in Sri Lanka as the authorized"
"","for  safe",""
"","keeping  and","person who is –"
"","making",""
"","available",""
"","","(a)
responsible for the safe keeping of"
"","details.",""
"30","","the register of the beneficial owners"
"","","of the company; and"
