"","","of the issue of any shares or transfer of shares,"
"","","give notice to the Registrar in the prescribed"
"","form of-",""
"15","(a)","the  full  names  and  previous  full"
"","","names  (if  any)  as  appearing  in  the"
"","","identification 
document 
of"
"","","beneficial owners of the company;"
"","(b)","the  dates  and  places  of  birth,"
"20","","nationalities, countries of residence,"
"","","and  the  last  known  addresses  of"
"","","beneficial owners of the company;"
"","(c)","the  residential  addresses,  business"
"","","addresses,  email  addresses,  and"
"25","","postal addresses of beneficial owners"
"","","of the company;"
"","(d)","the National Identity Card numbers,"
"","","Tax  Identification  Numbers,  or"
"","","Passport numbers and the countries"
"30","","of issuance, of beneficial owners of"
"","","the  company;"
