"","2","2019 Mk; Mz;bd; 8 Mk; ,yf;f>"
"","","Njapiy Muha;r;rp rig (jpUj;jr;) rl;lk;"
"Kjd;ikr;","","3.   Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpT ,j;jhy; gpd;tU"
"rl;lthf;fj;jpd;","",""
"","","khW jpUj;jg;gLfpd;wJ:-"
"6  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mjd; (x) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk;"
"","","Gjpa ge;jpia cl;GFj;Jtjd; %yKk; :-"
"","","''(X)
(i)
1999 Mk; Mz;bd; 35 Mk; ,yf;f> jhtug;"
"","","ghJfhg;Gr;  rl;lj;jpd;  fPo;  fkj;njhopy;"
"","","jpizf;fsj;jpd; gzpg;ghsh; jiyikajp"
"","","gjpapdhy; Njapiy Muha;r;rp epiyaj;jpd;"
"","","gzpg;ghsUf;F    toq;fg;gl;l    jhtu"
"","",",wf;Fkjp mDkjpg;gj;jpuj;jpd; mjpfhuj;"
"","","jpd;fPo;  jtpu>  VNjDk;  Njapiy  eLifg;"
"","","nghUspd;  ,wf;Fkjpiaj;  jLj;jYk;"
"","","kw;Wk; Vw;Wkjpapd; tplaj;jpy;> ,wf;Fkjp"
"","","nra;Ak;  ehl;bd;  Ntz;LNfhspd;  Nghpy;"
"","","jhtu  Rfhjhug;  ghJfhg;Gr;  rhd;wpj"
"","","nohd;iw toq;FjYk;@"
"","","(ii) ,g;ge;jpapd;  Nehf;fj;jpw;fhf>  ''Njapiy"
"","","eLifg;  nghUs;""""  vd;gJ>  ntl;Liffs;>"
"","","jz;Lfs;> xl;LKisfs;> mbkuf; fl;il"
"","","fs;> tpijfs;> ghpNrhjidf;Foha; tsh;g;G"
"","","fs; (Ez; ,dg; ngUf;f Kisfs;) Nghd;w"
"","",",dg;  ngUf;f  Kisfis  Neubahfg;"
"","","gad;gLj;jg;glf;$ba  VNjDk;  tif"
"","","apyhd eLifg; nghUs; my;yJ vt;tif"
"","","apdJkhd cly; $W my;yJ ,dg; ngUf;f"
"","",",ioak;> 
mq;fk; 
Nghd;w"
"","","Neubahfty;yhky; jhtuq;fis cw;gj;jp"
"","","nra;tjw;F  kPshf;fg;glf;  $ba  VNjDk;"
"","","tifapyhd eLifg; nghUs; kw;Wk; ,dg;"
"","","ngUf;fj;jpw;fhf 
gad;gLj;jf;$ba"
"","","VNjDk;  Njapiyj;  jhtuj;jpd;  VNjDk;"
"","","capUs;s  ghfj;jpypUe;J  %yTapUf;F>"
"","","r
uhf;fg;gl;l ,dk;> gaphpl;lJ> Njapiyapd;"
