"","r. t- X. 35/ 2012",""
"","rh;tNjr  thD}h;jp  %yk;  Vw;wpr;  nry;yYf;fhd",""
"","Fwpj;jrpy  tpjpfis xd;whf;Ftjw;fhd rkthaj;Jf;",""
"","Fg;  gad;nfhLg;gjw;Fk;  @  mj;Jld;  mjNdhL",""
"","njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpisthd",""
"","fUkq;fSf;F Vw;ghLnra;tjw;FkhdnjhU rl;lk;.",""
"","ru;tNjr thD}u;jp %yk; Vw;wpr;nry;yYf;fhd Fwpj;jrpy","Kd;Diu."
"","tpjpfis  xd;whf;Ftjw;fhd  rkthak;>  Mapuj;J",""
"","njhshapuj;J njhz;Z}w;nwhd;gjhk; Mz;L Nk khjk;",""
"",",Ugj;njl;lhk;  ehsd;W  nkhd;l;wPypy;  Mf;fg;gl;ljh",""
"5","jyhYk;:",""
"","mj;Jld; Nkw;$wg;gl;l rkthaj;Jld; ,zq;Ftjw;F",""
"",",yq;if cl;fUJfpd;wjhjyhYk;:",""
"","mj;Jld; Nkw;$wg;gl;l rkthaj;jpd;fPo; ,yq;iff;Fs;s",""
"","flg;ghLfSf;Fg; gad;nfhLg;gjw;fhd rl;l Vw;ghLfisr;",""
"10","nra;tJ mtrpakhfTs;sjhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",";rl;lk;> 2018 Mk; Mz;bd;    Mk; ,yf;f> thD}u;jp
1.   ,r;","RUf;fg;"
"","","ngaUk;"
"","%yk; Vw;wpr; nry;yy; rl;lk; vd vLj;Jf; fhl;lg;glyhk;",""
"","","eilKiwf;F"
"15","vd;gJld;>  1999Mk;  Mz;L  Nk  khjk;  28Mk;  ehsd;W","tUk;"
"","","NjjpAk;."
"","Mf;fg;gl;lJk;>  (,jdfj;Jg;gpd;du;  ''rkthak;""""  vdf;",""
"","Fwpg;gPL  nra;ag;gLtJkhd)  ru;tNjr  thD}u;jp  %yk;",""
"","Vw;wpr;nry;yYf;fhd  Fwpj;jrpy  tpjpfis  xd;whf;Ftjw;",""
"","fhd rkthak; ,yq;if njhlu;gpy; vj;Njjpad;W tYTf;F",""
"20","tUfpd;wNjh  mj;Njjpnad  mikr;ru;  th;j;jkhdpapy;",""
"","ntspaplg;gLk; fl;lis %yk; rhd;WgLj;Jfpd;w mj;jifa",""
"","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
