"","thD}h;jp %yk; Vw;wpr; nry;yy;","19"
"","cWg;Giu  27  –  xg;ge;jQ;nra;tjw;fhd  Rje;jpuk;",""
"",",r;rkthaj;jpy;  mlq;fpAs;snjJTk;>  VNjDk;  Vw;wpr;  nry;yy;",""
"","xg;ge;jj;ijr;  nra;Jnfhs;tjw;F  Vw;wpr;  nry;gtu;  kWg;gjid>",""
"","rkthaj;jpd;fPo;  fpilf;ff;$ba  vitNaDk;  ghJfhg;Gfis  tpl;Lf;",""
"","nfhLg;gjid  my;yJ  ,r;rkthaj;jpd;  Vw;ghLfSld;  Kuz;glhj",""
"epge;jidfis  tpjpg;gjidj;  jLj;jyhfhJ.","",""
"","cWg;Giu  28  –  Kw;gzf;  nfhLg;gdTfs;",""
"","gazpfspd;  ,wg;ig  my;yJ CWghl;il  tpistpf;Fk;  thD}u;jp",""
"","tpgj;Jf;fspd; tplaj;jpy;> Vw;wpr; nry;gtu;> mjd; Njrpar; rl;lj;jpdhy;",""
"","Njitg;gLj;jg;gbd;>  el;l<l;il  cupikNfhUtjw;F  cupj;Js;s  Xu;",""
"",",aw;if  MSf;F  my;yJ  Ml;fSf;F>  mj;jifa  Ml;fspd;  cldbg;",""
"","nghUshjhuj;  Njitfis  <Lnra;tjw;nfdj;  jhkjkpd;wp  Kw;gzf;",""
"","nfhLg;gdTfis toq;Fjy; Ntz;Lk;. mj;jifa Kw;gzf; nfhLg;g",""
"","dTfs;  nghWg;gpd;  Vw;wq;fPfhukhf  mikjyhfhnjd;gJld;>  Vw;wpr;",""
"","nry;gtupdhy;  mLj;Jg;gpd;du;  NrjtPLfshfr;  nrYj;jg;gLk;",""
"","vitNaDk;  njhiffSf;nfjpuhf  vjpuPL  nra;aTk;glyhk;.",""
"","cWg;Giu  29  –  cupikf;Nfhupf;iffspd;  mbg;gil",""
"","gazpfis>  nghjpia  kw;Wk;  ruf;if  Vw;wpr;  nry;tjpy;>  ,r;",""
"","rkthaj;jpd;fPohapDQ;rup  my;yJ  xg;ge;jj;jpyhapDQ;rup  my;yJ",""
"","jPq;fpaypyhapDQ;rup  my;yJ  NtWtifapyhapDQ;rup>  vj;jifaJ",""
"","khd  mbg;gilapyhd  NrjtPLfSf;fhd  VNjDk;  tof;fhdJ",""
"","Jlu;r;rpiaf;  nfhzu;tjw;F  ve;j  Ml;fSf;F  cupikAz;L  kw;Wk;",""
"mtu;fspd;  Kiwahd  cupikfs;  vit  vd;gJgw;wpa  Nfs;tpfSf;Fg;","",""
"","gq;fkpd;wp  ,r;rkthaj;jpy;  jug;gl;Ls;sthwhd  epge;jidfSf;Fk;",""
"","nghWg;gpd; mj;jifa tiuaiwfSf;Fk; mika kl;LNk nfhzug;gl",""
"","KbAk;.  mj;jifa VNjDk; tof;fpy;> jz;lKiw> Nkw;fhl;lhaike;j",""
"","my;yJ  NtNwNjDk;  el;l<Lrhuhr;  NrjtPLfs;  mwtplg;glw;ghyd",""
"thjyhfhJ.","",""
"","cWg;Giu  30  –  Nritahsu;fs;>  Kftu;fs;  -  cupikf;",""
"","Nfhupf;iffspd;  $l;Lr;Nru;f;if",""
"","1.  vr;Nrjj;Jld;  rkthak;  njhlu;Ggl;lNjh  mr;Nrjj;jpypUe;J",""
"","vOfpd;w  Vw;wpr;  nry;gtupd;  Nritahsu;  my;yJ  Kftu;  xUtUf;",""
"","nfjpuhf  tof;nfhd;W  nfhzug;gbd;>  mj;jifa  Nritahsu;",""
"","my;yJ  Kftu;>  mtu;fs;  jkJ  njhopypd;  Nehf;nfy;iyapDs;",""
"","nrayhw;wpdnud  vz;gpj;jhy;>  ,r;rkthaj;jpd;fPo;  Vw;wpr;nry;gtNu",""
"","Ntz;Ltjw;F  cupj;JilatuhfTs;s  epge;jidfisAk;  nghWg;gpd;",""
"","tiuaiwfisAk;  mtu;fs;  gad;gLj;Jtjw;F  cupj;Jilauhjy;",""
"Ntz;Lk;.","",""
