"","2.  ruf;fpd;  vil>  gupkhzq;fs;  kw;Wk;  nghjpapLif  njhlu;ghf>","",""
"","kw;Wk;  nghjpfspd;  vz;zpf;if  njhlu;ghf  thD}u;jp  topg;gl;ba","",""
"","ypyhd  my;yJ  ruf;Fg;  gw;Wr;rPl;byhd  vitNaDk;  $w;Wf;fs;>","",""
"","$wg;gl;l  epfo;Tfspd;  Kjw;Nwhw;wr;  rhd;whFk;@  ruf;fpd;  msT>","",""
"","njhif  kw;Wk;  epiyik  njhlu;ghdit>  mDg;Geupd;  Kd;dpiyapy;","",""
"mit ,uz;Lk; rupghu;f;fg;gl;Ls;s kw;Wk; thD}u;jp topg;gl;baypy;","","",""
"my;yJ","ruf;Fg;","gw;Wr;rPl;by;","rupghu;f;fg;gl;Ls;sdntdf;"
"","$wg;gl;Ls;s  my;yJ  ruf;fpd;  ntspg;gilahd  epiyikAld;","",""
"","njhlu;Ggl;l  msTtiujtpu>  Vw;wpr;  nry;gtUf;F  vjpuhd  rhd;whf","",""
"miktjpy;iy.","","",""
