"","2","","2009 wxl 3 ork œY%dæl fcHIaG fmd,sia"
"","","","ks,Od˝kaf.a  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","","3’","ixia:dj msysgqjkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190): i|yd o"""
"mrud(cid:190):’","","",""
"","","ta  fmd(cid:255)  mrud(cid:190):  my;  oelafjk  m(cid:223)¨  œh  hq;=  hhs  fuhska",""
"","","",""
"","","ldY lrkq ,ef(cid:237):—",""
"","","","^w& æ;%YS,S nj iy wfkHdkH iyfhda.s;dj j(cid:190)Okh ls˝u;"
"","","","^wd& idud(cid:240)lhkag tlsfkld yuqøug wjia:dj ,nd§u;"
"","","","^we& idud(cid:240)lhkaf.a"" Tjqkaf.a mjq,a j, idud(cid:240)lhkaf.a"
"","","","iy  idud(cid:240)lhka  fkdjQj  o  œY%dæl  fmd,sia"
"","","","ks,Od˝kaf.a iy Tjqkaf.a mjq,a j, idud(cid:240)lhkaf.a"
"","","","iqNidOkh j(cid:190)Okh ls˝u ;"
"","","","^wE& idud(cid:240)lhkaf.a l,;%hkag œY%dæl fcHIaG fmd,sia"
"","","","ks,Od˝kaf.a ix.uhg ^wd(cid:190)’ tia’ mS’ ·’ ta’& wkqnoaO"
"","","","ldka;djkaf.a  lKavdhula  ixœOdkh  ls˝u  i|yd"
"","","","wdOdr ls˝u;"
"","","","^b& yelshdjla we;s wjia:djka ys § ix.ufha idud(cid:240)lhkag"
"","","","iy  fjk;a  œY%dæl  fmd,sia  ks,Od˝kag  uQ,H  iy"
"","","","fjk;a wdOdr ,nd§u;"
"","","","^B& ix.ufha mrud(cid:190): j,g wkql+, jkakd jQ fiajdjla"
"","","","rgg ,nd§u ;"
"","","","^W& idud(cid:240)lhkag ffjoHdOdr wjYH jQ œg tajd ,nd§u ;"
"","","","^W!& ixia:dfı mrud(cid:190): j,g iudk mrud(cid:190): we;s foaYSh"
"","","","fyda œfoaYSh wdh;khka iu. iyfhda.fhka lghq;="
"","","","ls˝u ;iy"
"","","","^t& idudkHfhka by; lS wruqKq bgqlr .ekSu i|yd"
"","","","wjYH h(cid:239) l%shdjla fyda fohla ls˝u’"
"ixia:dfı  lghq;=","","4’","^1& ixia:dfı lghq;= l<ukdlrKh ls˝u f(cid:239) mkf;a"
"l<ukdlrKh","","",""
"","","œŒœOdk  j,g  iy  ixia:dfı  ˝;s  j,g  hg;aj  m(cid:223)md,kh",""
"ls˝u’","","",""
"","","ls˝u"" 6 jk j.ka;sh hgf;a idok ,o tls ˝;s m%ldr m;a lr",""
