"","2009 wxl 3 ork œY%dæl fcHIaG fmd,sia
3",""
"","ks,Od˝kaf.a  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
".kq  ,nk  œOdhl  lægqjla  u.ska  is(cid:255)  flf(cid:190)’  tlS  œOdhl","",""
"lægqj""  f;dard  m;alr  .kakd  ,o  iNdm;sjrfhla""  Wm","",""
"iNdm;sjreka  fofofkla""  f,al(cid:239)jrfhla""  iyldr","",""
"f,al(cid:239)jrfhla""","NdKavd.d(cid:223)ljrfhla"" 
iyldr",""
"NdKavd.d(cid:223)ljrfhla iy mia fokl=g fkdwvq lægq idud(cid:240)lhka","",""
"ixLHdjlf.ka iukaœ; œh hq;= h’","",""
"^2&","ixia:dfı m%:u œOdhl lægqj f(cid:239) mk; l%shd;auløu",""
"wdr(cid:239)N jk ¨khg fmrd;=j u jQ ¨kfha § Oqr oerE œOdhl","",""
"lægqfı idud(cid:240)lhkaf.ka iukaœ; œh hq;= h’","",""
"5’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı  idudkH"
"","","n,;,’"
"hg;aj—","",""
