"","","œY%dæl  fcHIaG  fmd,sia  ks,Od˝kaf.a  ix.uh","",""
"","","","ixia:d.;  ls˝u  i|yd  jQ  mk;ls",""
"","","","",""
"","","“œY%dæl fcHIaG fmd,sia ks,Od˝kaf.a ix.uh” hkqfjka","","mQ(cid:190)œldj’"
"y(cid:247)kajkq ,nk yd i|yka lrkq ,nk ix.uhla"" tys ish¤","","","",""
"mrud(cid:190): iy Bg wod< ldrKd M,odhS f,i bgq ls˝f(cid:239) iy","","","",""
"l%shdfı  fhoøf(cid:239)  ld(cid:190)hh  i|yd  fuf;la  l,a  Y%S  ,xldfı","","","",""
"","","","",""
"","","jd ;snQ fyhska o:","",""
"","","tlS  ix.uh  msysgqjkq  ,enqfı  h(cid:239)  mrud(cid:190):  iy  ldrKd","",""
"i|yd o"" ta mrud(cid:190): iy ldrKd fuf;la l,a tlS ix.uh","","","",""
"œiska id(cid:190):lj l%shd;aul lr iy bgq lr we;s fyhska o; tlS","","","",""
"","ix.uh ixia:d.; lrk f,i b,a,d we;ss fyhska o"" tlS b,a,Su","","",""
"","bgq ls˝u uyck hym; msKsi jk fyhska o:","","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","","",""
"","fufia mkjkq ,ef(cid:237):—","","",""
"","1’","","f(cid:239) mk; 2009 wxl 3 ork œY%dæl fcHIaG fmd,sia","¤yq~q kduh’"
"k",",Od˝kaf.a ix.uh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq","","",""
"",",ef(cid:237)’","","",""
"","2’","","f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk ¨k isg iy bka miq","œY%dæl  fcHIaG"
"","","","",""
"","^fuys æka u;= “ix.uh” fyda “wd(cid:190)’ tia’ mS’ ·’ ta’” hkqfjka","","","fmd,sia"
"","","","","ks,Od˝kaf.a"
"","i|yka lrkq ,nk&  œY%dæl fcHIaG fmd,sia ks,Od˝kaf.a","","",""
"","","","","ix.uh  ixia:d.;"
"","ix.ufha idud(cid:240)lhka jYfhka oekg isÆk;dla ;ekeka;ka","","",""
"","","","","ls˝u’"
"","iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg  æka  u;=","","",""
"","idud(cid:240)lhka jYfhka we;=<;a lr .kq ,nk ;eke;a;ka ^fuys","","",""
"","æka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “œY%dæl","","",""
"","fcHIaG fmd,sia ks,Od˝kaf.a ix.uh”hk kduh yd wNsOdkh","","",""
"","hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= w;r"" tlS","","",""
"","kdufhka o ixia:dj œiska o"" thg œreoaOj o"" kvq mjrkq","","",""
"",",e(cid:236)h yels w;r"" fmd(cid:255) uqłdjla ;ndf.k th mdœ(cid:201)(cid:209) ls˝f(cid:239) o""","","",""
"","iajlSh  wNsu;h  m(cid:223)¨  th  fjkia  ls˝f(cid:239)  o""  mQ(cid:190)K  n,h  yd","","",""
"","wŒldrh ta ixia:djg we;af;a h’","","",""
