"woyia fı’","",""
"","","ix.uh  œiska"
"10’","fuu mk; l%shd;auløu wdr(cid:239)N jk ¨khg fmrd;=ju",""
"","","f.œh  hq;=  iy"
"jQ ¨kfha § ix.ufha mej;s ish¤u Kh yd nerl(cid:239) fuhska","",""
"","","ix.uhg  wh  œh"
"ixia:dmkh lrkq ,nk ixia:dj œiska f.œh hq;= w;r"" t¨kg","",""
"","","hq;=  Kh’"
"ix.uhg  whœh  hq;=  ish¤  Kh  fyda  f.œh  hq;=  Kh  iy","",""
"f.œh hq;= odhl uqo,a fyda i(cid:239)udo(cid:239) uqo,a fuu mkf;a ld(cid:190)hh","",""
"i|yd ixia:djg f.œh hq;= h’","",""
"11’","ixia:dj  œiqrejd  ye˝f(cid:239)  ¨  tys  ish¤  Kh  nerl(cid:239)","ixia:dj  œiqrejd"
"","","ye˝fuka  miq"
"mshøfuka  miq  ljr  fyda  foam<la  b;s(cid:223)  jqjfyd;a  ta  foam<","",""
"","","b;s(cid:223)  jk  foam<’"
"ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""","",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh","",""
"˝;s wkqj h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r","",""
"fn§u ;yk(cid:239) lr we;a;d jq o h(cid:239) wdh;khlg fyda wdh;k","",""
"j,g  fyda  tlS  foam<  ixia:dfı  œOdhl  lægqfı  wNsu;h","",""
"m(cid:223)¨ mjrd fokq ,e(cid:236)h yelafla h’","",""
"12’","ixia:dfı  iNdm;s  yd  f,al(cid:239)jrhd  fyda  ixia:dfı","ixia:dfı  uqłdj’"
"œOdhl lægqj œiska h:d m(cid:223)¨ n,h fokq ,enQ fjk;a h(cid:239)","",""
";eke;a;l= b¨(cid:223)msg § yer"" ixia:dfı uqłdj ljr jQ h(cid:239) idOk","",""
"m;%hlg fkd;e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg i,l=Kla","",""
"jYfhka Tjqka œiska ta idOk m;%fhys ;u ku w;aika l<","",""
"hq;= h’ ;j o"" tu w;aika ls˝u"" idlaIslrejl= jYfhka h(cid:239)","",""
";eke;a;l= œiska lrkq ,enQ w;aiklg m(cid:223)ndysrj œh hq;= h’","",""
"13’","ckrcfha fyda h(cid:239) rdcH ixia:d.; uKav,hl fyda","ckrcfha  yd"
"","","wkHhkaf.a"
"whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla fyda","",""
"","","whs;sjdisl(cid:239)"
"n,mEula fkdœh hq;= h’","",""
"","","wdrlaId ls˝u’"
"14’","fuu mkf;a isxy, iy fou< NdId mdG w;r h(cid:239)","wkkql+,;djhla"
"","","we;sjQ  œg  isxy,"
"wkkql+,;djhla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
