"","2009 wxl 3 ork œY%dæl fcHIaG fmd,sia","5",""
"","ks,Od˝kaf.a  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;","",""
"","/iaø(cid:239) mj;ajk fı,djka"" ia:dk yd /iaø(cid:239) ms<sn|","",""
"","ksfıok yd kHdh m;%"" /iaø(cid:239)j, .KmQrKh iy ta","",""
"","/iaø(cid:239)j, lghq;= mj;ajdf.k hdu;","",""
"","^b& ixia:dfı foam< m(cid:223)md,kh ls˝u yd l<ukdlrKh","",""
"","ls˝u""  tys  wruqo,aj,  Ndrldr;ajh  iy  .sKq(cid:239)","",""
"","mj;ajdf.k hdu yd tajd œ.Kkh  ls˝u ; iy","",""
"","^B& idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u","",""
"","yd tys mrud(cid:190): uq(cid:255)kam;a lr .ekSu’","",""
"","^2& ixia:dj œiska idok ,o h(cid:239) ˝;s^1& jk Wm j.ka;sh","",""
"hgf;a  idok  ,o  ˝;shla  fuka  tjeks  /iaøul  §  tjeksu","","",""
"wdldrfhka ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula tl;=","","",""
"ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’","","",""
"","^3& ixia:dfı idud(cid:240)lhka"" f(cid:239) j.ka;sh hgf;a idok ,o","",""
"ixia:dfı ˝;sj,g hg;a œh hq;= h’","","",""
"7’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj","","ixia:dfı  wruqo,’"
"i|yd iy fjkqfjka fuf;la ,enqKd jQ fyda æka u;= ,efnk","","",""
";Hd."" wka;su leu;s m;%hlska lrkq ,nk mej˝(cid:239)"" m(cid:223);Hd.""","","",""
".%dyl uqo,a"" odhl uqo,a"" .dia;= fyda m%odk œOdhl lægqj","","",""
"œiska ;SrKh lrkq ,nk m(cid:223)¨ tla rdcH nexl=jl fyda rdcH","","",""
"nexl=  je(cid:228)  .Kkl  ixia:dfı  nerg  ;ekam;a  lrkq  ,e(cid:236)h","","",""
"hq;= h’","","",""
"","^2& ixia:dfı foam< mqkre;a:dmkh ls˝u"" je(cid:228)¨hqKq ls˝u","",""
"iy  ixj(cid:190)Okh  ls˝u  i|yd  h(cid:239)  laIh  wruqo,la""  ix(cid:209);hla","","",""
"fyda ksoka wruqo,la ixia:dj œiska we;s lrkq ,e(cid:236)h yels h’","","",""
"","^3& f(cid:239) mk; hgf;a iajlSh n,;,"" ld(cid:190)hh iy l(cid:190);jH","",""
"l%shd;aul  ls˝f(cid:239)  §  iy  bgq  ls˝f(cid:239)  §  ixia:dj  œiska  orkq","","",""
",nk œho(cid:239) mshøug wjYH ish¿ uqo,a wruqo,ska f.jkq ,e(cid:236)h","","",""
"hq;= h’","","",""
"","^4& ixia:dfı uqo,a iy foam< ljr whqrlska Wm,(cid:237)Œ jqj o","",""
"fuys olajd we;s m(cid:223)¨ ixia:dfı mrud(cid:190): m%j(cid:190)Okh ls˝u Wfoid","","",""
