"","SRI SHAKYASINGHARAMA VIHARASTHA",""
"","KARYASADHAKA SANVIDANAYA",""
"","(INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Sri Shakyasingharama Viharastha Karyasadhaka",""
"","Sanvidanaya",""
"","To be presented in Parliament by Hon. Yadamini Gunawardena, M. P.",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 17.00","","Postage : Rs. 15.00"
