"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
112"
"","(2) 
விளக்க(cid:8089)ைறயான  கூற்(cid:8096) 
ெபறப்பட்டதன்ேமல்,"
"","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர், 
(cid:8087)லனாய்(cid:8107) 
ெசய்கின்ற  ஆதனம்"
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)யாக(cid:8107)ள்ளதாெவன்பதற்கு"
"","நியாயமான 
ஏ(cid:8080)க்கள் 
உள்ளனவாெவன்பைதக்"
"5","கவனத்(cid:8080)ட்ெகாண்(cid:8076)  தீர்மானித்தல்  ேவண்(cid:8076)ம்.  அத்தைகய"
"","ேநாக்கத்(cid:8080)க்காக,  அவசியமானவிடத்(cid:8080),  அவர் 
ேமலதிகப்"
"","(cid:8087)லனாய்(cid:8107)கைள 
நடாத்தலாம்;  இ(cid:8080),  விளக்க(cid:8089)ைறயான"
"","கூற்ைற  சமர்ப்பித்த  ஆளின்  ேநர்க்காணைல(cid:8092)ம்  அவாின்"
"","கூற்ெறான்ைற(cid:8092)ம்  அத்தைகய 
ேவ(cid:8096) 
மற்(cid:8096)ம் 
ேமலதிக"
"10","ஆட்களின்  கூற்(cid:8096)க்கைள(cid:8092)ம்  பதிதைல(cid:8092)ம்  உள்ளடக்குதல்"
"","ேவண்(cid:8076)ம்."
"","(3) தனி(cid:8092)ாிைமயாண்ைமெயான்(cid:8096)க்கு 68 ஆம் பிாிவின் கீழ்"
"","அறிவித்தெலான்(cid:8096) ேசர்ப்பிக்கப்ப(cid:8076)மிடத்(cid:8080), அறிவித்தலான(cid:8080)"
"","தனி(cid:8092)ாிைமயாண்ைமக்கு 
ேசர்ப்பிக்கப்ப(cid:8076)தல் 
ேவண்(cid:8076)ம்."
"15","இதனகத்(cid:8080)(cid:8089)ன்னர் 
ஏற்பா(cid:8076) 
ெசய்யப்பட்ட 
(cid:8089)ைறயில்"
"","அத்தைகய 
அறிவித்த(cid:8100)க்கு 
பதி(cid:8098)(cid:8096)த்தல் 
அத்தைகய"
"","தனி(cid:8092)ாிைமயாண்ைமயின் கடைமயாத(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(4)  அ(cid:8096)பத்ெதட்டாம்  பிாிவின்  கீழான  அறிவித்தெலான்(cid:8096)"
"","ஒ(cid:8094) 
பங்காண்ைமக்கு 
ேசர்ப்பிக்கப்பட(cid:8107)ள்ளவிடத்(cid:8080),"
"","அறிவித்தலான(cid:8080) 
அதன் 
எவேர(cid:8084)ம் 
பங்காள(cid:8094)க்குச்"
"20",""
"","ேசர்ப்பிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ெமன்ப(cid:8080)டன் இதனகத்(cid:8080)(cid:8089)ன்னர்"
"","ஏற்பா(cid:8076)ெசய்யப்பட்ட 
(cid:8089)ைறயில் 
அத்தைகய"
"","அறிவித்த(cid:8100)க்கு 
பதி(cid:8098)(cid:8096)த்தல் 
அத்தைகய 
பங்காளாின்"
"","கடைமயாத(cid:8100)ம்  ேவண்(cid:8076)ம்.  அத்தைகய  அறிவித்த(cid:8100)க்கான"
"25","இணங்கிெயா(cid:8104)ைகையப்  பின்பற்றி  அத்தைகய  பங்காளர்"
"","வழங்கப்பட்ட 
விளக்கத்தின் 
உள்ளீ(cid:8076)கைள 
ஏற்(cid:8087)(cid:8096)தி"
"","ெசய்(cid:8080) 
பங்காண்ைமயின் 
எல்லா 
பங்காளர்களினா(cid:8100)ம்"
"","தனிப்பட்ட 
விளக்கத்ைத 
எ(cid:8076)த்(cid:8080)க்கூறி 
அவர்களினால்"
"","ைகெயாப்பமிடப்பட்ட 
குறிப்பறிக்ைக 
ஒன்ைறப்"
"30","ெபற்(cid:8096)க்ெகாள்(cid:8102)தல் ேவண்(cid:8076)ம் என்ப(cid:8080)டன் அதைன (cid:8090)ன்(cid:8096)"
"","கிழைமகளி(cid:8084)ள்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வல(cid:8094)க்குச்  சமர்ப்பித்த(cid:8100)ம்"
"","ேவண்(cid:8076)ம். 
ஒன்றில் 
ேமற்கூறப்பட்ட 
குறிப்பறிக்ைகைய"
"","ஏற்(cid:8087)(cid:8096)திெசய்தல்  அல்ல(cid:8080)  அவர(cid:8080)  ெசாந்த  விளக்கத்ைத"
"","இையபான 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வல(cid:8094)க்கு  வழங்குதல், 
ஒ(cid:8094)"
