"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
113"
"","பங்காண்ைமயின் எல்லாப் பங்காளர்களின(cid:8080)ம் கடைமயாதல்"
"","ேவண்(cid:8076)ம்."
"","(5) 
அ(cid:8096)பத்ெதட்டாம் 
பிாிவின்கீழான 
அறிவித்தல்"
"","ஒ(cid:8094) 
கூட்(cid:8074)ைணக்கப்படாத 
ஆட்கள் 
கு(cid:8104)(cid:8107)க்குச்"
"5","ேசர்ப்பிக்கப்பட(cid:8107)ள்ளவிடத்(cid:8080) 
அவ்வறிவித்தலான(cid:8080) 
ஒ(cid:8094)"
"","(cid:8089)தன்ைமப்  பதவிதாங்குநெரா(cid:8094)வ(cid:8094)க்கு  அல்ல(cid:8080)  அத்தைகய"
"","அ(cid:8100)வலர்  இல்லாதவிடத்(cid:8080)  அதன்  ேவெறவேர(cid:8084)ம்  பதவி"
"","தாங்குந(cid:8094)க்குச் 
ேசர்க்கப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்"
"","இதனகத்(cid:8080)  (cid:8089)ன்னர் 
ஏற்பா(cid:8076) 
ெசய்யப்பட்ட  (cid:8089)ைறயில்"
"10","அத்தைகய 
அறிவித்த(cid:8100)க்குப் 
பதி(cid:8098)(cid:8096)த்தல் 
அத்தைகய"
"","பதவிதாங்குநாின்  கடைமயாத(cid:8100)ம்  ேவண்(cid:8076)ம்.  அத்தைகய"
"","அறிவித்த(cid:8100)க்கான  இணங்கிெயா(cid:8104)குைகையப் 
பின்பற்றி"
"","அத்தைகய 
பதவிதாங்குநர்,  வழங்கப்பட்ட  விளக்கத்தின்"
"","உள்ளீ(cid:8076)கைள ஏற்(cid:8087)(cid:8096)திெசய்(cid:8080) அல்ல(cid:8080) கூட்(cid:8074)ைணக்கப்படாத"
"15","ஆட்கள் 
கு(cid:8104)வின் 
எல்லாப் 
பதவிதாங்குநர்களினா(cid:8100)ம்"
"","தனிப்பட்ட 
விளக்கத்ைத 
எ(cid:8076)த்(cid:8080)க்கூறி 
அவர்களினால்"
"","ைகெயாப்பமிடப்பட்ட 
குறிப்பறிக்ைகெயான்ைறப்"
"","ெபற்(cid:8096)க்ெகாள்(cid:8102)தல் ேவண்(cid:8076) ெமன்ப(cid:8080)டன் அதைன (cid:8090)ன்(cid:8096)"
"","கிழைமகளி(cid:8084)ள்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வல(cid:8094)க்குச்  சமர்ப்பித்த(cid:8100)ம்"
"20","ேவண்(cid:8076)ம். 
ஒன்றில் 
ேமற்கூறப்பட்ட 
குறிப்பறிக்ைகைய"
"","ஏற்(cid:8087)(cid:8096)திெசய்தல்  அல்ல(cid:8080)  அவர(cid:8080)  ெசாந்த  விளக்கத்ைத"
"","இையபான  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வல(cid:8094)க்கு  வழங்குதல்,  எல்லா"
"","பதவிதாங்குநர்களின(cid:8080)ம் கடைமயாதல் ேவண்(cid:8076)ம்."
"","(6)  அ(cid:8096)பத்ெதட்டாம் 
பிாிவின் 
கீழான  அறிவித்தல்"
"25","கூட்(cid:8074)ைணக்கப்பட்ட 
ஓர் 
ஆட்கள் 
கு(cid:8104)(cid:8107)க்குச்"
"","ேசர்ப்பிக்கப்பட(cid:8107)ள்ளவிடத்(cid:8080),  அறிவித்தலான(cid:8080)  (cid:8089)காைமப்"
"","பணிப்பாள(cid:8094)க்கு  அல்ல(cid:8080)  அவர்  இல்லாதி(cid:8094)ப்பின்  அதன்"
"","எவேர(cid:8084)ம் 
பணிப்பாள(cid:8094)க்குச் 
ேசர்ப்பிக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
இதனகத்(cid:8080)(cid:8089)ன்னர் 
ஏற்பா(cid:8076)"
"30","ெசய்யப்பட்ட 
(cid:8089)ைறயில் 
அத்தைகய 
அறிவித்த(cid:8100)க்குப்"
"","பதி(cid:8098)(cid:8096)ப்ப(cid:8080)  அத்தைகய  பணிப்பாளாின்  கடைமயாத(cid:8100)ம்"
"","ேவண்(cid:8076)ம். 
அத்தைகய 
அறிவித்த(cid:8100)க்கான 
இணங்கி"
