"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
232"
"","(ஆ)  இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
ேநெராத்த"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன் 
ப(cid:8098)யாக்கப்"
"","பட்டவெரா(cid:8094)வாினால் அல்ல(cid:8080) ஒ(cid:8094) ெவளிநாட்(cid:8076)"
"","அரசின் 
தகுதிவாய்ந்த 
அதிகாாியினால்"
"5","ெசல்(cid:8100)ப(cid:8074)யான  உாிைமக்ேகாாிக்ைகெய(cid:8080)(cid:8107)ம்"
"","நீதிமன்றத்(cid:8080)க்கு 
(cid:8089)ன்ைவக்கப்படவில்ைல;"
"","அத்(cid:8080)டன்"
"","(இ)  நிகழ்தக(cid:8107)  சமநிைலயின்  மீ(cid:8080)  விண்ணப்பம்  எந்த"
"","ஆதனம்  ெதாடர்பில்  ேகாப்பிடப்பட்டேதா  அந்த"
"10","ஆதனம் குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)ெயான்(cid:8096),"
"","எனத் 
தீர்மானிப்பின், 
ேமல் 
நீதிமன்றம்  ஆதனத்ைத"
"","இழப்பிக்கின்ற கட்டைளைய ஆக்குதல் ேவண்(cid:8076)ம்."
"","(18)  ேமல்  நீதிமன்றம்  விசாரைணையய(cid:8076)த்(cid:8080),  குற்றச்"
"","ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின் 
குற்றத்தீர்ப்(cid:8087)ச்சாரா"
"15","அ(cid:8074)ப்பைடயிலான 
இழப்பித்தல்க(cid:8102)க்காக 
இப்பிாிவின்"
"","கீழ் 
எந்தப்பாகம் 
ெதாடர்பில் 
வழக்கு 
நடவ(cid:8074)க்ைககள்"
"","ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளனேவா 
அந்த 
பாகத்ைத 
மட்(cid:8076)ேம"
"","தீர்மானிப்பின்,  நீதிமன்றம்,  இையபான  குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)களின் 
ெப(cid:8096)மதிையத் 
தீர்மானிப்பதைனய(cid:8076)த்(cid:8080),"
"20","ஆதனமான(cid:8080) அரசுக்கு இழப்பிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ெமன்(cid:8096)ம்,"
"","ெப(cid:8096)மதியின் 
எஞ்சி(cid:8092)ள்ள 
பாகத்(cid:8080)க்கு 
உாித்(cid:8080)ைடய"
"","திறத்தவ(cid:8094)க்கு 
அரசு 
ெகா(cid:8076)ப்பனெவான்ைற 
ெசய்தல்"
"","ேவண்(cid:8076)ெமன்(cid:8096)ம் கட்டைளயாக்குதல் ேவண்(cid:8076)ம்."
"","(19) 
உாிைமக்ேகாாிக்ைகயாளெரா(cid:8094)வர் 
நிகழ்தக(cid:8107)ச்"
"25","சமநிைலயின்; 
மீ(cid:8080) 
அத்தைகய 
ஆதனத்(cid:8080)க்கான"
"","சட்ட(cid:8089)ைறயான 
உாிைமக்ேகாாிக்ைகெயான்ைற"
"","(cid:8089)ன்ைவத்(cid:8080)ள்ளாெரன 
ேமல் 
நீதிமன்றம் 
பணித்தால்,"
"","ேமல்  நீதிமன்றமான(cid:8080)  எந்த  ஆதனம்  ெதாடர்பில்  வழக்கு"
"","நடவ(cid:8074)க்ைககள் 
ெதா(cid:8076)க்கப்பட்டனேவா  அந்த  ஆதனம்"
"30","அத்தைகய உாிைமக்ேகாாிக்ைகயாள(cid:8094)க்கு வி(cid:8076)விக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ெமன்(cid:8096) 
பணிக்கின்ற 
கட்டைளைய  ஆக்குதல்"
"","ேவண்(cid:8076)ம்."
