"","176","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","","(அ)   பாரா(cid:8102)மன்றத்தின் 
அல்ல(cid:8080) 
ஏேத(cid:8084)ம்",""
"","","மாகாணசைபயின் 
அல்ல(cid:8080) 
ஏேத(cid:8084)ம்",""
"","","உள்(cid:8103)ரதிகார  சைபயின்  உ(cid:8096)ப்பினெரா(cid:8094)வராக",""
"","","இ(cid:8094)ந்தால் அல்ல(cid:8080) வந்தால்;",""
"","","(ஆ)   இலங்ைகப் 
பிரைசெயா(cid:8094)வராகவிராதி(cid:8094)ந்தால்",""
"5","","",""
"","","அல்ல(cid:8080) இல்லாெதாழிந்தால்;",""
"","","(இ)   இலங்ைகயில் 
ஏேத(cid:8084)ம் 
சட்டத்தின்கீழ்",""
"","","கடனி(cid:8096)க்க 
வைகயற்றவர் 
அல்ல(cid:8080) 
வங்கி",""
"","","(cid:8089)றிந்தவெரன 
ெவளிப்ப(cid:8076)த்தப்பட்ட",""
"10","","ஆெளா(cid:8094)வராகவி(cid:8094)ந்தால்;",""
"","","(ஈ) 
  இலங்ைகயில் 
அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம்",""
"","","நாட்(cid:8074)ல்  உள்ள  ஏேத(cid:8084)ம் 
நீதிமன்றத்தினால்",""
"","","விதிக்கப்பட்ட 
மறியற்றண்டைனகைளத்",""
"","","தீர்ப்(cid:8087)க்கு உட்ப(cid:8076)கின்றவராகவி(cid:8094)ந்தால் அல்ல(cid:8080)",""
"15","","உட்பட்டவராகவி(cid:8094)ந்தி(cid:8094)ந்தால்;",""
"","","(உ)   அதிகாரசைபயினால்  அல்ல(cid:8080)  அதன்  சார்பில்",""
"","","ெசய்யப்பட்ட 
ஏேத(cid:8084)ம் 
ஒப்பந்தத்தின்கீழ்",""
"","","ஏேத(cid:8084)ம்  உாிைமைய  அல்ல(cid:8080) 
நன்ைமைய",""
"","","ைவத்தி(cid:8094)ந்தால் அல்ல(cid:8080) (cid:8080)ய்த்தால்;",""
"20","","(ஊ)  இச்சட்டத்தின்கீழ்  ஒ(cid:8094)  ெப(cid:8096)நராக  அல்ல(cid:8080)  ஒ(cid:8094)",""
"","","விேசட  (cid:8089)காைமயாளராகப்  பதி(cid:8107)  ெசய்யப்பட்ட",""
"","","ஆெளா(cid:8094)வராகவி(cid:8094)ந்தால்; அல்ல(cid:8080)",""
"","","(எ)    சைபயின் 
உ(cid:8096)ப்பினெரா(cid:8094)வராக 
அவர(cid:8080)",""
"","","பணிகள் அவாினால் நிைறேவற்றப்ப(cid:8076)வதைனப்",""
"25","","பங்கமான(cid:8089)ைறயில்  பாதிக்கக்கூ(cid:8074)ய  சாத்தியம்",""
"","","ெகாண்டவாறான  ஏேத(cid:8084)ம்  நிதிசார்  அல்ல(cid:8080)",""
"","","ேவ(cid:8096) அக்கைறையக் ெகாண்(cid:8074)(cid:8094)ந்தால்.",""
"","1
101.","(1) 
சைபயின் 
நியமிக்கப்பட்ட 
உ(cid:8096)ப்பினர்","சைப(cid:8092)(cid:8096)ப்"
"","","","பினர்களின்"
"","ஒவ்ெவா(cid:8094)வ(cid:8094)ம்,","நியமிக்கப்பட்ட 
இறப்பின் 
(cid:8090)லம்,",""
"","","","பதவிக்காலம்"
"30","பதவிவிலகுதல்","(cid:8090)லம் 
அல்ல(cid:8080) 
பதவியி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","அகற்றப்ப(cid:8076)தல்","(cid:8090)லம் 
அத்தைகய 
உ(cid:8096)ப்பினர்",""
"","(cid:8089)ன்னேர","பதவிைய 
வறிதாக்கினாெலாழிய,",""
"","(cid:8090)ன்றாண்(cid:8076)","காலப்பகுதிெயான்(cid:8096)க்குப் 
பதவிவகித்தல்",""
