"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(ஓ)  
எந்த 
நடவ(cid:8074)க்ைக  (cid:8089)ைற  (cid:8090)லம் 
நீதிமன்றம்"
"","ஆதனத்தின் கீழ் ெப(cid:8096)மான மதிப்பீட்ைடப் ெபற"
"","ேவண்(cid:8076)ேமா  மற்(cid:8096)ம்  அத்தைகய  ஆதனத்தின்"
"","ெப(cid:8096)மதியிைனத் தீர்மானிக்க ேவண்(cid:8076)ேமா அந்த"
"5","நடவ(cid:8074)க்ைக(cid:8089)ைற; அத்(cid:8080)டன்"
"","(ஒள)  குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின் 
ஏலேவ"
"","எந்த  நடவ(cid:8074)க்ைக  (cid:8089)ைற  (cid:8090)லம்  நிைறேவற்றப்"
"","படேவண்(cid:8076)ேமா அந்த நடவ(cid:8074)க்ைக(cid:8089)ைற."
"","(3) 
ஒ(cid:8094) 
நியமத் 
ெதாழிற்பாட்(cid:8076) 
வைரவாவணம்"
"10","பிரகடனப்ப(cid:8076)வதன் 
ேமல், 
அத்தைகய 
வைரவாவணம்"
"","சட்ட  வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைகையக் 
ெகாண்(cid:8074)(cid:8094)த்தல் 
ேவண்(cid:8076)ம்."
"","(4) அைமச்சினால் ஆக்கப்பட்ட ஒவ்ேவார் ஒ(cid:8104)ங்குவிதி(cid:8092)ம்"
"","வர்த்தமானியில்  ெவளியிடப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்"
"","ெவளியீட்(cid:8076)த்  ேததியன்(cid:8096)  அல்ல(cid:8080)  அதன்கண்  குறித்(cid:8080)ைரக்"
"15","கப்படக்கூ(cid:8074)யவாறான 
அத்தைகய 
பிந்திய 
ேததியன்(cid:8096)"
"","நைட(cid:8089)ைறக்கு வ(cid:8094)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(5) (அ)  அைமச்சினால்  ஆக்கப்பட்ட  ஒவ்ேவார்  ஒ(cid:8104)ங்கு"
"","விதி(cid:8092)ம், 
  அ(cid:8080)  வர்த்தமானியில்  ெவளியிடப்"
"","பட்ட 
பின்னர் 
(cid:8090)ன்(cid:8096) 
மாதங்களி(cid:8084)ள்"
"20","அங்கீகாரத்(cid:8080)க்காகப் 
பாரா(cid:8102)மன்றத்தின்"
"","(cid:8089)ன்னர் ெகாணரப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(ஆ)  அவ்வா(cid:8096) 
அங்கீகாிக்கப்படாத 
ஏேத(cid:8084)ம்"
"","ஒ(cid:8104)ங்குவிதி  அத்தைகய  அங்கீகாரம்  ம(cid:8096)க்கப்"
"","பட்ட  ேததியி(cid:8094)ந்(cid:8080)ள்ளவா(cid:8096)  ஆனால்,  அதன்கீழ்"
"","(cid:8089)ன்னர் 
ெசய்யப்பட்ட 
எதற்கும் 
பங்கமின்றி"
"25",""
"","ஒழிக்கப்பட்(cid:8076)விட்டதாக(cid:8107)ம் 
க(cid:8094)தப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ம்."
"","(6)  அைமச்சாினால்  ஆக்கப்பட்ட  ஏேத(cid:8084)ம்  ஒ(cid:8104)ங்குவிதி"
"","அவ்வா(cid:8096) ஒழிக்கப்பட்(cid:8076)விட்டதாகக் க(cid:8094)தப்பட்ட ேததி பற்றிய"
"","அறிவிப்(cid:8087) வர்த்தமானியில் ெவளியிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"30",""
