"","“
ேசைவ வழங்குநர்” என்ப(cid:8080),-"
"","(அ) 
அதன்  ஒப்பப்பணஞ்ெச(cid:8100)த்(cid:8080)ேவார்  ஒ(cid:8094)  கணினி"
"20",""
"","(cid:8089)ைறைமயின்(cid:8090)லம்  அல்ல(cid:8080)  இலத்திரனியல்"
"","(cid:8089)ைறைமயின்(cid:8090)லம் அல்ல(cid:8080) ேவெறைவேய(cid:8084)ம்"
"","வழிவைககள்(cid:8090)லம் 
ெதாடர்பா(cid:8076)வதற்காக"
"","ஆற்றைல  வழங்குகின்ற  ஒ(cid:8094)  பகிரங்க  அல்ல(cid:8080)"
"25","தனியார் உ(cid:8094)வகம்; அத்(cid:8080)டன்"
"","(ஆ)  அவ்(cid:8107)(cid:8094)வகத்தின்  அல்ல(cid:8080)  அதன்  வா(cid:8074)க்ைக"
"","யாளர்களின் 
சார்பில் 
கணினித் 
தர(cid:8107)கைள"
"","அல்ல(cid:8080) தகவல்கைளச் ெசய்(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)கின்ற"
"","அல்ல(cid:8080) 
ேதக்கிைவக்கின்ற 
ேவேறேத(cid:8084)ம்"
"30",""
"","எ
உ(cid:8094)வகம்;"
