"","அல்ல(cid:8080)  அதன்  பாகத்ைத  உாிைமக்  ேகாாிக்ைகயாள(cid:8094)க்குத்"
"","தற்கா(cid:8098)கமாக வி(cid:8076)வித்தல் ேவண்(cid:8076)ம்:-"
"","(அ)   நல்ெலண்ணத்(cid:8080)டன்  ெசயலாற்(cid:8096)கின்றாெரன்(cid:8096)ம்"
"30","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கெளனக்"
"","காணப்ப(cid:8074)ன் 
அத்தைகய 
ஆதனத்(cid:8080)க்கு"
"","உாித்(cid:8080)ைடயவெரன்(cid:8096)ம்; அத்(cid:8080)டன்"
"","(ஆ)   நீதிமன்றத்தினால் 
பணிக்கப்பட்ட 
(cid:8089)ைறயில்"
"","அத்தைகய 
ஆதனத்தின் 
ெப(cid:8096)மதிக்கான"
"35","பிைணப்ெபா(cid:8096)ப்ைபச் சமர்ப்பிக்க வி(cid:8094)ம்(cid:8087)கின்றார்"
"","என்(cid:8096)ம்,"
