"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","ேதான்(cid:8096)கின்றேதா 
அந்த 
ேவெறவேர(cid:8084)ம் 
ஆ(cid:8102)க்கு"
"","அவ்வாதனத்ைத தி(cid:8094)ப்பிக்ெகா(cid:8076)க்கும்ப(cid:8074) கட்டைளயாக்குதல்"
"","ேவண்(cid:8076)ம்."
"","(10) 
ஓர் 
ஆதனத்தின் 
நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8100)க்காக"
"5","ேமல்நீதிமன்றத்(cid:8080)க்கு 
விண்ணப்பெமான்(cid:8096)"
"","ெசய்யப்பட்டதைனய(cid:8076)த்(cid:8080) 
ேமல் 
நீதிமன்றம்  அத்தைகய"
"","ஆதனத்ைத 
வி(cid:8076)விப்பதற்கு 
(cid:8089)(cid:8074)(cid:8087)ெசய்(cid:8080)  ஆதனமான(cid:8080)"
"","அவ்வா(cid:8096) 
வி(cid:8076)விக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080), 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலெரா(cid:8094)வர், 
ேமற்ெகாண்ட 
(cid:8087)லனாய்(cid:8107)கைள"
"10","நடாத்(cid:8080)வதன்ேமல், 
வி(cid:8076)விக்கப்பட்ட 
ஆதனம்"
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கெளன 
நியாயமான"
"","ஏ(cid:8080)க்களின்மீ(cid:8080)  அபிப்பிராயம்  ெகாண்டால்,  அவர்,  அந்த"
"","ஆதனத்தின்  வி(cid:8076)ப்(cid:8087)க்கான  அத்தைகய  கட்டைளயி(cid:8098)(cid:8094)ந்(cid:8080)"
"","ஓராண்(cid:8074)(cid:8084)ள்,  மற்(cid:8096)ம்  ெபயர்  குறிக்கப்பட்ட  அ(cid:8100)வலாின்"
"15","அங்கீகாரத்(cid:8080)டன்,  ஆதனமான(cid:8080)  ேமல்  நீதிமன்றத்தினால்"
"","எத்திறத்தவ(cid:8094)க்கு 
(cid:8089)ன்னர் 
வி(cid:8076)விக்கப்பட்டேதா"
"","அத்திறத்தவ(cid:8094)க்கு 
மற்(cid:8096)ம் 
ஒ(cid:8094) 
நீதி(cid:8089)ைற 
(cid:8089)டக்கல்"
"","கட்டைளயினால் 
பாதிக்கப்படக்கூ(cid:8074)ய 
ேவெறவேர(cid:8084)ம்"
"","திறத்தவ(cid:8094)க்கு 
அறிவித்தல் 
ேசர்ப்பித்(cid:8080), 
(cid:8089)ன்னர்"
"","வி(cid:8076)விக்கப்பட்ட  ஆதனத்தின்  நீதி(cid:8089)ைற  (cid:8089)டக்கைல  நா(cid:8074),"
"20",""
"","ேமல் 
நீதிமன்றத்(cid:8080)க்கு 
ேம(cid:8100)ெமா(cid:8094) 
விண்ணப்பத்ைதச்"
"","ெசய்யலாம்."
"","(11)  பத்தாம்  பிாிவின்  ஏற்பா(cid:8076)களின் 
நியதிகளின்ப(cid:8074)"
"","அத்தைகய 
ஆதனத்தின் 
நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8100)க்கான"
"25","கட்டைளெயான்(cid:8096), 
பாதிக்கப்பட்ட 
திறத்தவ(cid:8094)க்கான"
"","அறிவித்தல் உாிய (cid:8089)ைறயில் ேசர்ப்பிக்கப்பட்(cid:8076)ள்ளெதன்(cid:8096)ம்"
"","சம்பந்தப்பட்ட  அத்தைகய  ஆதனம் 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கெளன 
நம்(cid:8087)வதற்கு 
நியாயமானெதன  ஏ(cid:8080)க்கள்"
"","உள்ளனெவன்(cid:8096)ம் ேமல் நீதிமன்றம் தி(cid:8094)ப்திப்ப(cid:8074)ன் மட்(cid:8076)ேம"
"30","ஆக்குதல் ேவண்(cid:8076)ம்."
"","(12) 
(அ) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கெளன"
"","நம்பப்ப(cid:8076)ம்  ஆதனெமான்றின் 
நீதி(cid:8089)ைற  (cid:8089)டக்க(cid:8100)க்காக"
"","ேமல்  நீதிமன்றத்(cid:8080)க்கு  ஒ(cid:8094)  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாினாலான"
"","விண்ணப்பெமான்றின் 
ேம(cid:8100)ம், 
ஆதனமான(cid:8080)"
"35","குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கெளன நம்(cid:8087)வதற்கு நியாயமான"
