"","ேவண்(cid:8076)ம்:-","",""
"","","(அ)   பின்வ(cid:8094)ம் பதவிவழி உ(cid:8096)ப்பினர்கள்:-",""
"","","(i)","ெசயலாளாினால் 
ெபயர் 
குறித்(cid:8080)"
"","","","நீக்கப்பட்ட  அைமச்சாின்  ஒ(cid:8094) 
சிேரட்ட"
"","","","உதவிச் 
ெசயலாளர் 
பதவிவாிைசக்கு"
"25","","","குைறயாத 
அைமச்சாின் 
அைமச்சின்"
"","","","அ(cid:8100)வலெரா(cid:8094)வர்;"
"","","(ii)","நிதி  என்(cid:8084)ம்  விடயம்  குறித்தளிக்கப்பட்ட"
"","","","அைமச்சாின்  அைமச்ைசச் 
ேசர்ந்தவ(cid:8094)ம்"
"","","","அவ்வைமச்சின் 
ெசயலாளாினால்"
"30","","","ெபயர்குறித்(cid:8080) 
நியமிக்கப்பட்ட"
"","","","ஒ(cid:8094) 
சிேரட்ட 
உதவிச் 
ெசயலாளர்"
