"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
138"
"","ஆக்கப்பட்ட நீதி(cid:8089)ைற (cid:8089)டக்கற் கட்டைள, நீதிமன்றத் தீர்ப்(cid:8087)"
"","வழங்கப்பட்டதைனய(cid:8076)த்(cid:8080),  (cid:8090)ன்(cid:8096)  மாதங்கைள  விஞ்சாத"
"","காலப்பகுதிெயான்(cid:8096)க்காக வ(cid:8100)வி(cid:8098)(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(18) 
பதிேனழாம் 
உட்பிாிவிற் 
குறிப்பீ(cid:8076)"
"5","ெசய்யப்பட்ட 
வழக்கு 
நடவ(cid:8074)க்ைககளின்கீழ் 
குற்றஞ்"
"","சாட்டப்பட்டவ(cid:8094)க்கு 
குற்றத் 
தீர்ப்பளிக்கப்ப(cid:8076)"
"","மிடத்(cid:8080)ம், 
அத்தைகய 
குற்றத்தீர்ப்பளிப்(cid:8087)த் 
ெதாடர்பில்"
"","ேமன்(cid:8089)ைறயீெடான்(cid:8096) 
ேகாப்பிடப்ப(cid:8076)மிடத்(cid:8080)ம்,"
"","நீதி(cid:8089)ைற 
(cid:8089)டக்கற் 
கட்டைள, 
ேமன்(cid:8089)ைறயீ(cid:8076)"
"10","(cid:8088)ர்த்தி 
ெசய்யப்ப(cid:8076)ம்வைர(cid:8092)ம், 
தீர்ப்பளிக்கப்ப(cid:8076)ம்"
"","வைர(cid:8092)ம், 
தீர்ப்(cid:8087) 
அளிக்கப்பட்டதைனய(cid:8076)த்(cid:8080) 
(cid:8090)ன்(cid:8096)"
"","மாதக்காலப்பகுதிெயான்(cid:8096) கழி(cid:8092)ம் வைர(cid:8092)ம் வ(cid:8100)வி(cid:8098)(cid:8094)த்தல்"
"","ேவண்(cid:8076)ம்:"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
குற்றஞ்சாட்டப்பட்டவர்"
"15","அத்தைகய 
ேமல் 
நீதிமன்றத்தினால்  அல்ல(cid:8080) 
நீதவான்"
"","நீதிமன்றத்தினால் 
வி(cid:8076)தைல 
ெசய்யப்ப(cid:8074)ன், 
நீதி(cid:8089)ைற"
"","(cid:8089)டக்கற் 
கட்டைளயான(cid:8080) 
ேமன்(cid:8089)ைறயீெடான்(cid:8096)"
"","ேகாப்பிடப்ப(cid:8074)ன், 
நீதி(cid:8089)ைற  (cid:8089)டக்கற் 
கட்டைளயான(cid:8080)"
"","ேமன்(cid:8089)ைறயீ(cid:8076) 
(cid:8088)ர்த்திெசய்யப்ப(cid:8076)ம்வைர(cid:8092)ம் 
தீர்ப்(cid:8087)"
"20","அளிக்கப்பட்டதைனய(cid:8076)த்(cid:8080) 
(cid:8090)ன்(cid:8096) 
மாதங்கள்"
"","கழி(cid:8092)ம்வைர(cid:8092)ம் வ(cid:8100)வி(cid:8098)(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(19) 
நீதி(cid:8089)ைற 
(cid:8089)டக்கற் 
கட்டைளெயான்ைற"
"","ஆக்குவதைனய(cid:8076)த்(cid:8080), 
அத்தைகய 
நீதி(cid:8089)ைற 
(cid:8089)டக்கற்"
"","கட்டைளைய ஆக்கியைமயினால் ேநர(cid:8074)யாகப் பாதிக்கப்பட்ட"
"25","எவேர(cid:8084)மாள், 
நீதி(cid:8089)ைற 
(cid:8089)டக்கற் 
கட்டைளைய"
"","ேவ(cid:8096)ப(cid:8076)த்(cid:8080)வதற்கு 
நா(cid:8074) 
ேமல் 
நீதிமன்றத்(cid:8080)க்கு"
"","விண்ணப்பெமான்ைறச் ெசய்யலாெமென்ப(cid:8080)டன் நாடப்பட்ட"
"","ேவ(cid:8096)ப(cid:8076)த்(cid:8080)ைக  குற்றச் 
ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)க(cid:8102)டன்"
"","ெதாடர்(cid:8087)ப(cid:8076)வதில்ைலெயன 
நீதிமன்றம் 
தி(cid:8094)ப்திப்ப(cid:8074)ன்"
"30","நீதிமன்றமான(cid:8080) 
அத்தைகய 
ேவ(cid:8096)ப(cid:8076)த்(cid:8080)ைகைய"
"","வழங்கலாம்:"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
நீதிமன்றம் 
ெகா(cid:8076)க்கல்"
"","வாங்கல்கள் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)க(cid:8102)டன்"
"","ெதாடர்(cid:8087)ப(cid:8074)ன், 
சட்ட(cid:8089)ைறயாக 
இ(cid:8094)க்கக்"
