"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","","265"
"","(cid:8090)ன்(cid:8096)  மாதங்க(cid:8102)க்குப்  பிந்தாமல்  மற்(cid:8096)ம்  இலஞ்சம்  அல்ல(cid:8080)","",""
"","ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான","",""
"","ஆைணக்கு(cid:8104), இச்சட்டத்தின் கீழ் அத்தைகய நி(cid:8096)வனங்களின்","",""
"","கடைமகைள(cid:8092)ம் 
பணிகைள(cid:8092)ம் 
நிைறேவற்(cid:8096)ம்","",""
"","ேநாக்கத்(cid:8080)க்காகத்  தகவல்  அ(cid:8100)வலெரா(cid:8094)வைர  நியமித்தல்","",""
"5","","",""
"","ேவண்(cid:8076)ம்; 
அவர(cid:8080) 
பணிகள், 
மற்றவற்(cid:8096)க்கிைடேய,","",""
"","தகவ(cid:8100)க்கான  உாிைமச்  சட்டத்தில்  அடங்கி(cid:8092)ள்ளவாறாகத்","",""
"","தகவல் 
அ(cid:8100)வலெரா(cid:8094)வாின் 
பணிகைளப் 
(cid:8087)ாிவதைன","",""
"","உள்ளடக்குதல் ேவண்(cid:8076)ம்.","",""
"10","150. 
இச்சட்டத்தில் 
சந்தர்ப்பம் 
ேவ(cid:8096)வைகயாகத்","வைரவிலக்",""
"","","கணங்கள்",""
"","ேதைவப்ப(cid:8076)த்தினாெலாழிய-","",""
"","“கணக்கு” என்ப(cid:8080) ஒ(cid:8094) நிதிநி(cid:8096)வனம் பின்வ(cid:8094)வனவற்(cid:8096)ள்","",""
"","எதைன(cid:8092)ம்  ஒத்த  வசதி  அல்ல(cid:8080)  ஒ(cid:8104)ங்ேகற்பா(cid:8076)  (cid:8090)லம்","",""
"","ெசய்கின்ற  அந்த  ஏேத(cid:8084)ம்  வசதி  அல்ல(cid:8080)  ஒ(cid:8104)ங்ேகற்பா(cid:8076)","",""
"15","என்ப(cid:8080) ெபா(cid:8094)ளாகும்:-","",""
"","(அ) 
நாணய ைவப்(cid:8087)க்கைள ஏற்(cid:8096)க்ெகாள்(cid:8102)தல்;","",""
"","(ஆ)  நாணயம் 
மீளப்ெப(cid:8096)ைமகைள  அ(cid:8084)மதித்தல்;","",""
"","அல்ல(cid:8080);","",""
"","(இ) 
நி(cid:8096)வனத்தின் மீ(cid:8080) மாற்றப்பட்ட காேசாைலகைள","",""
"20","அல்ல(cid:8080) 
ெகா(cid:8076)ப்பன(cid:8107)க் 
கட்டைளகைளச்","",""
"","ெச(cid:8100)த்தல் 
அல்ல(cid:8080) 
நிதிநி(cid:8096)வனம் 
தவிர்ந்த","",""
"","ஆெளா(cid:8094)வாின்  சார்பில்  காேசாைலகள்  அல்ல(cid:8080)","",""
"","ெகா(cid:8076)ப்பன(cid:8107)க் கட்டைளகைளச் ேசகாித்தல்,","",""
"","அத்(cid:8080)டன்  ஒ(cid:8094)  காப்(cid:8087)  ைவப்(cid:8087)ப்  ெபட்(cid:8074)க்கான  அல்ல(cid:8080)","",""
"25","ேவேறேத(cid:8084)ம் வ(cid:8074)வத்திலான காப்(cid:8087) ைவப்(cid:8087)க்கான ஏேத(cid:8084)ம்","",""
"","வசதிைய அல்ல(cid:8080) ஒ(cid:8104)ங்ேகற்பாட்ைட உள்ளடக்கும் ;","",""
"","“ஊழல் எதிர்ப்(cid:8087)ச் சட்டம்” என்ப(cid:8080), 2023 ஆம் ஆண்(cid:8074)ன் 9","",""
"","ஆம் இலக்க, ஊழல் எதிர்ப்(cid:8087)ச் சட்டம் என்(cid:8096) ெபா(cid:8094)ளாகும் ;","",""
"","“குற்றச்ெசயல்க(cid:8102)க்குப் 
ப(cid:8098)யாக்கப்பட்ேடார் 
மற்(cid:8096)ம்","",""
"30","சாட்சிக(cid:8102)க்கான உதவி மற்(cid:8096)ம் பா(cid:8080)காப்(cid:8087)ச் சட்டம்” என்ப(cid:8080),","",""
"","2023 ஆம் ஆண்(cid:8074)ன் 10 ஆம் இலக்க குற்றச் ெசயல்க(cid:8102)க்குப்","",""
"","ப(cid:8098)யாக்கப்பட்ேடார் மற்(cid:8096)ம் சாட்சிக(cid:8102)க்கான உதவி மற்(cid:8096)ம்","",""
"","பா(cid:8080)காப்(cid:8087) கூட்டம் என்(cid:8096) ெபா(cid:8094)ளாகும்.","",""
