"","96","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(ண)","(cid:8087)லனாய்(cid:8107)கைள 
நடாத்(cid:8080)வதற்கு 
அவசி"
"","","","யமாகவி(cid:8094)க்கக்கூ(cid:8074)ய(cid:8080)மான  ேமேல  குறிப்பீ(cid:8076)"
"","","","ெசய்யப்படாத(cid:8080)மான  உளதா(cid:8092)ள்ள 
ஏேத(cid:8084)ம்"
"","","","ஆவணத்தின் 
அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம்"
"5","","","தகவ(cid:8098)ன் 
சான்(cid:8096)ப்ப(cid:8076)த்தப்பட்ட 
பிரதி"
"","","","ெயான்(cid:8096)ட்பட 
அத்தைகய 
கட்டைளயில்"
"","","","குறித்(cid:8080)ைரக்கப்படக் 
கூ(cid:8074)யவாறான"
"","","","அத்தைகய 
ப(cid:8074)வத்தி(cid:8100)ம் 
(cid:8089)ைறயி(cid:8100)ம்"
"","","","எைவேய(cid:8084)ம்  தர(cid:8107)கைள  அல்ல(cid:8080)  தகவல்கைள"
"10","","","வழங்கும்ப(cid:8074) 
ேமேல 
குறிப்பீ(cid:8076)ெசய்யப்படாத"
"","","","எவேர(cid:8084)மா(cid:8102)க்கானெவா(cid:8094) 
கட்டைளைய"
"","","","வழங்குவதற்கும்;"
"","","(த)","ஏேத(cid:8084)ம்  ஆதனம்  ெதாடர்பான  தர(cid:8107)களின(cid:8080)ம்"
"","","","தகவல்களின(cid:8080)ம்  ஏேத(cid:8084)ம்  பகிரங்க  அல்ல(cid:8080)"
"15","","","தனியாள்  ைவப்பகத்ைத(cid:8092)ம்  அ(cid:8078)குவதற்கும்"
"","","","அத்தைகய ஆதனத்தின்மீ(cid:8080) ெசாத்தாண்ைமைய,"
"","","","உைடைமைய, 
ேகா(cid:8094)கின்ற, 
அதன்"
"","","","கட்(cid:8076)க்காப்ைப, 
அதன்மீதான 
ஆதிக்கத்ைத"
"","","","அல்ல(cid:8080)  கட்(cid:8076)ப்பாட்ைட  ெகாண்(cid:8076)ள்ள  ஆட்கள்"
"20","","","ெதாடர்பான  தகவல்கைள(cid:8092)ம்  அ(cid:8078)குவதற்கும்"
"","","","ெபற்(cid:8096)க்ெகாள்வதற்கும்."
