"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
222"
"","(9) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன் 
வ(cid:8094)ம்ப(cid:8074)கள்"
"","இலங்ைகக்கு  ெவௗிேய  இச்சட்டத்தில்  நியாயாதிக்கத்தி(cid:8084)ள்"
"","காணப்ப(cid:8074)ன், 
அத்தைகய 
ஆதனம் 
ெதாடர்பிலான"
"","குற்றத் 
தீர்ப்(cid:8087)ச் 
சாரா  அ(cid:8074)ப்பைடயிலான  இழப்பித்தல்"
"5","வழக்கு 
நடவ(cid:8074)க்ைககள்  இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074)"
"","தைட  ெசய்வதற்கு,  ைகப்பற்(cid:8096)வதற்கு  அல்ல(cid:8080)  நீதி(cid:8089)ைற"
"","(cid:8089)டக்க(cid:8100)க்கான  ஆரம்ப 
நடவ(cid:8074)க்ைககைள  எ(cid:8076)க்ைகயில்,"
"","ேமல் நீதிமன்றத்தில் வழக்குத் ெதா(cid:8076)க்கப்படலாம்."
"","(10) ஒன்றில் இலங்ைகயி(cid:8084)ள்ேளா அல்ல(cid:8080) இலங்ைகக்கு"
"10","ெவளியிேலா 
சட்ட(cid:8089)ைறயற்ற் 
ெசயற்பாெடான்ைறப்"
"","(cid:8087)ாிந்(cid:8080)ள்ள  ஆெளா(cid:8094)வர்  ேவேறா(cid:8094)  நாட்(cid:8074)ன்  தகுதிவாய்ந்த"
"","நியாயாதிக்கத்ைதக் 
ெகாண்ட 
நீதிமன்றெமான்றினால்"
"","குற்றத்தீர்ப்பளிக்கப்பட்(cid:8076) 
அத்தைகய 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாட்(cid:8074)ன் 
 
 
வ(cid:8094)ம்ப(cid:8074)கள் 
இலங்ைகயில்"
"15","காணப்ப(cid:8076)மிடத்(cid:8080), 
அத்தைகய 
ஆதனம் 
ெதாடர்பில்"
"","குற்றத்தீர்ப்(cid:8087)ச்சாரா  அ(cid:8074)ப்பைடயிலான  இழப்பித்தல்  வழக்கு"
"","நடவ(cid:8074)க்ைககள்,  இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)  அத்தைகய"
"","ஆதனத்தின் 
தைட,  ைகப்பற்(cid:8096)ைக  அல்ல(cid:8080) 
நீதி(cid:8089)ைற"
"","(cid:8089)டக்கல்  பற்றிய  ஆரம்ப  நடவ(cid:8074)க்ைககள்  இடம்ெபறாமல்"
"20","ெதா(cid:8076)க்கப்படலாம் மற்(cid:8096)ம் நிைறேவற்றப்படலாம்."
"","(11)  இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)யான  நடவ(cid:8074)க்ைககள்"
"","ேதசிய  ெபா(cid:8094)ளாதாரம்  அல்ல(cid:8080)  ெபா(cid:8080)மக்கள் 
நலனின்"
"","மீ(cid:8080) 
பார(cid:8081)ரமான 
தாக்கத்ைத  விைளவிக்காதி(cid:8094)ப்பதைன"
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)வதற்கான 
ேதைவயின் 
ேநாக்கில்,"
"25","எந்த 
ஆதனம் 
ெதாடர்பில் 
வழக்கு 
நடவ(cid:8074)க்ைககள்"
"","ெதா(cid:8076)க்கப்ப(cid:8076)கின்றனேவா 
அந்த 
ஆதனம், 
ஏேத(cid:8084)ம்"
"","(cid:8089)ன்னரான  தைட,  ேபணிக்காப்(cid:8087),  ைகப்பற்(cid:8096)ைக  அல்ல(cid:8080)"
"","நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8100)க்கு 
அைமந்ததாக்கப்பட்(cid:8074)ராைம"
"","எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  குற்றத்தீர்ப்(cid:8087)ச்சாரா  அ(cid:8074)ப்பைடயிலான"
"30","இழப்பித்தல் 
வழக்கு 
நடவ(cid:8074)க்ைககைளத் 
ெதா(cid:8076)ப்ப(cid:8080)"
"","சட்டத்(cid:8080)ைற 
தைலைமயதிபதிக்குச் 
சட்ட(cid:8089)ைறயானதாதல்"
"","ேவண்(cid:8076)ம்:"
