"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
202"
"","குற்றஞ்சாட்டப்பட்டவ(cid:8094)க்கு 
குற்றத்தீர்ப்பளிக்கப்பட்(cid:8076)த்"
"","தண்டைன 
தீர்ப்பளிக்கப்பட்ட 
திகதியி(cid:8098)(cid:8094)ந்(cid:8080) 
(cid:8090)ன்(cid:8096)"
"","மாதங்களி(cid:8084)ள், 
அத்தைகய 
குற்றத்தீர்ப்(cid:8087)க்ெகதிராகக்"
"","குற்றத்தீர்ப்பளிக்கப்பட்ட 
குற்றஞ்சாட்டப்பட்டவர்"
"5","ேமன்(cid:8089)ைறயீெடான்ைறக் 
ேகாப்பிட்(cid:8076)ள்ளைம"
"","எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்  பின்வ(cid:8094)வனவற்(cid:8096)க்காக  இச்சட்டத்தின்"
"","கீழ் 
விசாரைணெயான்ைற 
நடாத்(cid:8080)வதற்கு 
அத்தைகய"
"","நீதிமன்றத்ைதப் பிேராித்(cid:8080) இையபான விளக்க நீதிமன்றத்தில்"
"","வழக்கு நடவ(cid:8074)க்ைககைளத் ெதா(cid:8076)க்கலாம்:-"
