"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","ெப(cid:8096)நர்  அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாளர்,  அங்கீகாரத்ைதப்"
"","ெபற்(cid:8096)க்ெகாள்வதில் 
உட்ப(cid:8076)த்தப்பட்ட 
தாமதம் 
பின்"
"","வ(cid:8094)வனவற்ைற 
விைளவிக்கக்கூ(cid:8074)ய 
சாத்தியத்ைதக்"
"","ெகாண்(cid:8074)(cid:8094)க்குமிடத்(cid:8080), சூழ்நிைலகளில், ேமல் நீதிமன்றத்தின்"
"5","(cid:8089)ன்னங்கீகாரமின்றி 
ேமற்குறிப்பிடப்பட்ட 
பணிகைளப்"
"","(cid:8087)ாிதல் ேவண்(cid:8076)ம்:"
"","(அ)   ஆதனத்தின் 
ெப(cid:8096)மதியில் 
குறிப்பிடத்தக்க"
"","குைற(cid:8107);"
"","(ஆ)   சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்"
"10","ப(cid:8074)களின்  பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்"
"","(cid:8089)காைமக் குறிக்ேகாள்கைள (cid:8089)றிய(cid:8074)த்தல்;"
"","(இ)   சட்ட(cid:8089)ைறயான 
நிதி, 
வியாபாரம் 
மற்(cid:8096)ம்"
"","வர்த்தகத்ைதப் பங்கமான (cid:8089)ைறயில் பாதித்தல்;"
"","(ஈ) 
  ஆதனத்தின்  ெப(cid:8096)மதிைய  பங்கமாக  (cid:8089)ைறயில்"
"15","பாதித்தல்; அல்ல(cid:8080)"
"","(உ)   ெபா(cid:8080)மக்களின்  சுகாதாரத்(cid:8080)க்கும் 
காப்(cid:8087)க்கும்"
"","அபாயம் ஏற்ப(cid:8076)த்தல்."
"","(3) 
இரண்டாம் 
உட்பிாிவிற் 
குறிப்பீ(cid:8076)ெசய்யப்பட்ட"
"","நிைலைமகளில், 
விடயத்(cid:8080)க்ேகற்ப, 
அதிகாரசைப,"
"20","ேவ(cid:8096)  பகிரங்க  அதிகாரசைப  அல்ல(cid:8080)  ெப(cid:8096)நர்  அல்ல(cid:8080)"
"","விேசட 
(cid:8089)காைமயாளர்,  அவசியமான 
நடவ(cid:8074)க்ைகைய"
"","எ(cid:8076)த்ததன்  ேமல்,  பின்வ(cid:8094)வனவற்ைற  எ(cid:8076)த்(cid:8080)க்கூறி  ேமல்"
"","நீதிமன்றத்(cid:8080)க்குப் 
பின்வ(cid:8094)வனவற்ைற 
உடன(cid:8074)யாக"
"","அறிவித்தல் ேவண்(cid:8076)ம்:-"
"25","(அ)   ஆதனத்ைதக் 
ைக(cid:8092)திர்ப்பதற்கான 
அல்ல(cid:8080)"
"","விற்பைன ெசய்வதற்கான காரணங்கள் ;"
"","(ஆ)   அத்தைகய 
ெசாத்ைதப் 
பா(cid:8080)காப்பதற்கும்,"
"","ேபணிக்காப்பதற்கும்,  (cid:8089)காைம 
ெசய்வதற்கும்"
"","எ(cid:8076)க்கப்பட்ட 
வழி(cid:8089)ைறக(cid:8102)ம் 
அைவ"
"30","பயனற்றனவாக  இ(cid:8094)த்த(cid:8100)ம் ; அத்(cid:8080)டன்"
