"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
239"
"","ெபா(cid:8098)சாாினால் 
எ(cid:8076)க்கப்பட்ட 
அல்ல(cid:8080)"
"","எ(cid:8076)க்கா(cid:8080)விடப்பட்ட 
நடவ(cid:8074)க்ைகக(cid:8102)க்கு"
"","அத்(cid:8080)டன்  அல்ல(cid:8080) 
X 
என்பவ(cid:8094)க்ெகதிராகக்"
"","குற்றவியல் 
வழக்குநடவ(cid:8074)க்ைககள்"
"","ெதா(cid:8076)க்கப்ப(cid:8076)வதற்குச் 
சுயாதீனமாக, 
கம்பனி"
"5",""
"","யான(cid:8080) 
ேமற்கூறப்பட்ட 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாட்ைடப் 
(cid:8087)ாிந்தைமயின் 
விைளவாக"
"","அதனால் 
அைடயப்பட்ட 
பணவைகயான"
"","இழப்ைப  அறவி(cid:8076)ம் 
ேநாக்கத்(cid:8080)க்காக 
ேமற்"
"","கூறப்பட்ட  வழக்குக்காரணத்ைத 
ேவண்(cid:8074) 
X"
"10",""
"","என்பவ(cid:8094)க்ெகதிராகக் 
கு(cid:8074)யியல் 
வழக்ைகத்"
"","ெதா(cid:8076)ப்பதற்கு உாித்(cid:8080)ைடயதாதல் ேவண்(cid:8076)ம்."
"","(ஆ)  குறிப்பிட்டெவா(cid:8094) 
ெபா(cid:8080) 
ேநாக்கத்(cid:8080)க்காகக்"
"","குறித்ெதா(cid:8080)க்கப்பட்ட 
நிதிகள் 
ெதாடர்பான"
"","ஊழல்  என்ற  தவைற  X  என்பவர்  (cid:8087)ாிகின்றார்."
"15",""
"","இதன்  விைள(cid:8107)  என்னெவனில்,  ேமற்கூறப்பட்ட"
"","ெபா(cid:8080) 
ேநாக்கத்(cid:8080)க்காக 
கிைடக்கக்கூ(cid:8074)ய"
"","நிதிகள் 
குறித்தெவா(cid:8094) 
ெதாைகயினால்"
"","அல்ல(cid:8080) 
(cid:8083)ற்(cid:8096)(cid:8106)தத்தினால் 
குைறகின்றன"
"20","என்பதாகும். 
இதன்விைளவாக, 
எந்தச்"
"","ச(cid:8089)தாயத்தினர(cid:8080) 
நன்ைமக்காகப் 
ெப(cid:8096)"
"","ேநாக்கம்  பய(cid:8084)(cid:8096)த்த  ேவண்(cid:8074)யி(cid:8094)ந்தேதா  அந்த"
"","ச(cid:8089)தாயத்தின(cid:8094)க்கான தன்ைமயிலான குைறப்(cid:8087),"
"","ஒன்றில்  பணவைகயான  நியதிகளில்  அல்ல(cid:8080)"
"25","அட்டவைணப்ப(cid:8076)த்தப்பட்ட ெபா(cid:8080) ேநாக்கத்தின்"
"","அள(cid:8107)சார்  குைறப்பில்  கணக்கிடப்ப(cid:8076)கின்ற(cid:8080)."
"","ஆகேவ,  X  என்பவாினால்  நிைறேவற்றப்பட்ட"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன் 
விைளவாக"
"","பணவைகயான  அல்ல(cid:8080)  உணர்(cid:8107)  வைகயான"
"30","இழப்ைப, 
எதிர்ேநாக்கப்பட்ட 
ேசைவயின்"
"","வசதியின்  அல்ல(cid:8080) 
நன்ைமயின் 
ேசைவயின்"
"","இழக்கச்ெசய்தைல 
அைடந்(cid:8080)ள்ேளார்,"
"","அைடயப்பட்ட 
இழப்(cid:8087)க்கு 
அல்ல(cid:8080)"
"","ேசதத்(cid:8080)க்கு 
ஒேர  அளவிலான 
ேசத(cid:8106)(cid:8076)கள்"
"35","அல்ல(cid:8080) 
நட்டஈட்ைடப் 
ெபற்(cid:8096)க் 
ெகாள்(cid:8102)ம்"
"","ேநாக்கத்(cid:8080)க்காக  ஒன்றில்  கூட்டாக  அல்ல(cid:8080)"
"","தனித்தனியாக 
X 
என்பவ(cid:8094)க்ெகதிராக"
"","வழக்குெதா(cid:8076)ப்பதற்கு 
உாித்(cid:8080)ைடயவராதல்"
"","ேவண்(cid:8076)ம்."
