"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
168"
"","குறித்(cid:8080)ைரக்கப்பட்ட(cid:8080)மான 
(cid:8089)(cid:8074)(cid:8107)றா(cid:8080)ள்ள 
எதிர்காலக்"
"","குற்றவியல்  வழக்கு  நடவ(cid:8074)க்ைக  ெதாடர்பான  ேவேறேத(cid:8084)ம்"
"","காாியத்தின்  ேநாக்கங்க(cid:8102)க்காக  ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான"
"","சட்டத்தினால் அல்ல(cid:8080) ஒ(cid:8094) தகுதிவாய்ந்த சட்ட நீதிமன்றத்தின்"
"5","கட்டைளெயான்றினால் சட்ட அதிகாரம் உாிதாக்க(cid:8107)ம்படலாம்:"
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  அதிகாரசைபயின்  (cid:8089)தனிைலப்"
"","ெபா(cid:8096)ப்பான(cid:8080) 
இச்சட்டத்தின்கீழ் 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கைளப் 
பா(cid:8080)காத்த(cid:8100)ம், 
ேபணிக்காத்த(cid:8100)ம்,"
"","(cid:8089)காைம 
ெசய்த(cid:8100)மாதல் 
ேவண்(cid:8076)ெமன 
நீதிமன்றமான(cid:8080)"
"10","ஏற்றங்கீகாித்தல் ேவண்(cid:8076)ம்."
"","(5) எவ்வாதனம் ெதாடர்பில் தவ(cid:8096)கள் (cid:8087)ாியப்பட்(cid:8076)ள்ளனேவா"
"","அவ்வாதனம் 
மற்(cid:8096)ம் 
எந்த  ஆதனத்தின் 
ெசாத்தாண்ைம"
"","உாிைம 
ேகாரப்படவில்ைலேயா 
அந்த 
ஆதனம்"
"","என 
வகுப்பாக்கஞ்ெசய்யப்பட்(cid:8076) 
நீதிமன்றத்தினால்"
"15","அதிகாரசைபக்குச் 
சமர்ப்பிக்கப்பட்ட 
ஆதனத்ைதப்"
"","பா(cid:8080)காப்பதற்கும், 
ேபணிக்காப்பதற்கும், 
(cid:8089)காைம"
"","ெசய்வதற்குமான  தத்(cid:8080)வத்ைத  அதிகாரசைப  உைடயதாதல்"
"","ேவண்(cid:8076)ம். 
நீதிமன்றத்தினால் 
ேமற்ெகாண்(cid:8076) 
கட்டைள"
"","ஆக்கப்ப(cid:8076)ம்வைர  அத்தைகய ஆதனத்ைதப் பா(cid:8080)காப்பதற்கும்,"
"20","ேபணிக்காப்பதற்கும், 
(cid:8089)காைமெசய்வதற்கும்  அவசியமான"
"","நடவ(cid:8074)க்ைககைள எ(cid:8076)த்தல் ேவண்(cid:8076)ம்."
"","(6)  அதிகாரசைப  அதன்  கடைமகைள(cid:8092)ம்,  பணிகைள(cid:8092)ம்,"
"","தத்(cid:8080)வங்கைள(cid:8092)ம் 
பிரேயாகிப்பதில், 
(cid:8087)ாிவதில் 
அல்ல(cid:8080)"
"","நிைறேவற்(cid:8096)வதில்  அதிகாரசைபையப்  பணிப்பதற்கு  அல்ல(cid:8080)"
"25","ேமற்பார்ைவெசய்வதற்குச் 
சட்டத்தின்கீழ் 
உாித்(cid:8080)ைடய"
"","நீதிமன்றெமான்(cid:8096) 
தவிர 
ேவெறவேர(cid:8084)மாளிடமி(cid:8094)ந்(cid:8080)"
"","வ(cid:8094)கின்ற ஏேத(cid:8084)ம் பணிப்(cid:8087)க்கு அல்ல(cid:8080) ேவ(cid:8096) தைலயீட்(cid:8076)க்கு"
"","அைமந்ததாகவிராமல் 
அத்தைகய 
கடைமகைள(cid:8092)ம்,"
"","பணிகைள(cid:8092)ம், தத்(cid:8080)வங்கைள(cid:8092)ம் நிைறேவற்(cid:8096)த(cid:8100)ம், (cid:8087)ாித(cid:8100)ம்"
"30","பிரேயாகித்த(cid:8100)ம், ேவண்(cid:8076)ம்."
"","(7) 
அவ்வா(cid:8096) 
ெசய்வதற்குச் 
சட்ட(cid:8089)ைறயான"
"","அதிகாரமின்றி 
இச்சட்டத்தினால் 
அதிகாரசைபக்கு"
"","உாித்தாக்கப்பட்ட 
கடைமகைள(cid:8092)ம், 
பணிகைள(cid:8092)ம்,"
"","தத்(cid:8080)வங்கைள(cid:8092)ம்  பிரேயாகிப்பதி(cid:8100)ம்  (cid:8087)ாிவதி(cid:8100)ம்  அல்ல(cid:8080)"
"35","நிைறேவற்(cid:8096)வதி(cid:8100)மான 
ஏேத(cid:8084)ம் 
தைலயீ(cid:8076) 
அல்ல(cid:8080)"
"","(cid:8089)ட்(cid:8076)க்கட்ைட,  இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)  தவெறான்றாக"
"","அைமதல் ேவண்(cid:8076)ம்."
