"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","மற்(cid:8096)ம் 
ேமற்பார்ைவக்காக 
நிதிகைளக்"
"","","குறித்ெதா(cid:8080)க்குதல்;"
"","(உ)","நம்பிக்ைக 
ெபா(cid:8096)ப்(cid:8087) 
நிதியத்தின்"
"","","குறிக்ேகாள்க(cid:8102)க்கு  பயன்ெகா(cid:8076)க்கும்  ேநாக்கங்"
"5","","க(cid:8102)க்காக  அவசியமாக்ககூ(cid:8074)ய 
ேவேறேத(cid:8084)ம்"
"","","ெசயற்பாட்ைட நிைறேவற்(cid:8096)தல்;"
"","(ஊ)  நம்பிக்ைக","ெபா(cid:8096)ப்(cid:8087) 
நிதியத்தின் 
குறிக்"
"","","ேகாள்க(cid:8102)க்கும், நம்பிக்ைக ெபா(cid:8096)ப்பாளர்களின்"
"","","கடைமக(cid:8102)க்கும் பயன் ெகா(cid:8076)ப்பதற்கு நம்பிக்ைக"
"10","","ெபா(cid:8096)ப்(cid:8087)  நிதியத்(cid:8080)க்கு  உத(cid:8107)வதற்கு  ெபா(cid:8080)த்"
"","","திைறேசாியின்  அ(cid:8100)வலர்களின்  ேசைவகைளப்"
"","","ெபற்(cid:8096)க்ெகாள்(cid:8102)தல்;"
"","(எ)","திரட்(cid:8076) 
நிதியத்தி(cid:8084)ள் 
கணக்ெகான்ைற"
"","","தாபித்த(cid:8100)ம் 
ேப(cid:8078)த(cid:8100)ம் 
வ(cid:8094)டாந்த"
"15","","நிதிக்கூற்ைறப் ேப(cid:8078)த(cid:8100)ம்;"
"","","(ஏ)  இழப்பீ(cid:8076)கள்,  அபிவி(cid:8094)த்திகள்  மற்(cid:8096)ம்  ேசமநலச்"
"","","ெசயற்பா(cid:8076)கைள நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)தல் மீதான"
"","","எல்லாத் 
தகவல்கைள(cid:8092)ம் 
ெவளியி(cid:8076)த(cid:8100)ம்,"
"","","அவற்றின் 
(cid:8089)ன்ேனற்றம் 
நம்பிக்ைக"
"20","","ெபா(cid:8096)ப்(cid:8087) 
நிதியத்தின்  அ(cid:8100)வலக  (cid:8089)ைறயான"
"","","வைலத்தளத்தின் மீ(cid:8080) காலாண்(cid:8076)க்ெகா(cid:8094) தடைவ"
"","","ெவளியி(cid:8076)த(cid:8100)ம்;"
"","(ஐ)","கணக்காய்வாளர் 
தைலைமயதிபதியினால்"
"","","நம்பிக்ைக  ெபா(cid:8096)ப்(cid:8087)  நிதியத்தின்  வ(cid:8094)டாந்தக்"
"25","","கணக்காய்(cid:8107)கள்  உள்ளடங்கலாக  கணக்குகளின்"
"","","கணக்காய்ைவச் ெசய்வித்தல்; அத்(cid:8080)டன்"
"","(ஒ)","ஒ(cid:8094) 
வ(cid:8094)டாந்த 
அறிக்ைகையப் 
பாரா(cid:8102)"
"","","மன்றத்(cid:8080)க்குச் 
சமர்ப்பித்த(cid:8100)ம் 
அத்தைகய"
"","","வ(cid:8094)டாந்த  அறிக்ைகைய  அதன்  வைலத்தளத்தில்"
"30","","ெவளியி(cid:8076)த(cid:8100)ம்."
