"","“குற்றவழக்கு”  என்ப(cid:8080),  குற்றவியல்  நடவ(cid:8074)க்ைக(cid:8089)ைறச்"
"","சட்டக்ேகாைவச் 
சட்டத்தின் 
136 
ஆம் 
பிாிவின்"
"","ஏற்பா(cid:8076)களின்கீழானெவா(cid:8094)  (cid:8089)ைறப்பாட்ைடப் 
பின்பற்றி"
"20","ஒ(cid:8094) 
சட்ட 
நீதிமன்றத்திலான 
வழக்கு, 
குற்றவியல்"
"","நடவ(cid:8074)க்ைக(cid:8089)ைறச் 
சட்டக்ேகாைவச் 
சட்டத்தின்கீழ்"
"","(cid:8089)ன்ைவக்கப்பட்ட  குற்றப்பகர்(cid:8107)  மற்(cid:8096)ம்  ஊழல்  எதிர்ப்(cid:8087)ச்"
"","சட்டத்தின்கீழ் ெதா(cid:8076)க்கப்பட்ட வழக்கு என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"","“ெபா(cid:8080)  ஆதனம்”  என்ப(cid:8080),  1982  ஆம்  ஆண்(cid:8074)ன்  12  ஆம்"
"25","இலக்க, ெபா(cid:8080) ஆதனத்(cid:8080)க்ெகதிரான தவ(cid:8096)கள் சட்டத்தினால்"
"","அதற்குக் 
குறித்தளிக்கப்பட்ட 
அேத 
ெபா(cid:8094)ைளக்"
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்;"
"","“தகவலறி(cid:8092)ம்  உாிைமச் 
சட்டம்”  என்ப(cid:8080) 
2016  ஆம்"
"","ஆண்(cid:8074)ன்  12  ஆம்  இலக்க,  தகவலறி(cid:8092)ம்  உாிைமச்  சட்டம்"
"30","என்(cid:8096) ெபா(cid:8094)ளாகும்;"
