"","194","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","காகப் 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலர்"
"","","களினால் 
ஒப்பந்த(cid:8089)ைறயில் 
ெதாழி(cid:8100)க்"
"","","கமர்த்தப்படக்கூ(cid:8074)ய 
நி(cid:8087)ணர்க(cid:8102)க்குச்"
"","","ெச(cid:8100)த்தப்படற்பாலனவான  உயர்ெதாழில்"
"5","","சார் கட்டணங்களின் ெகா(cid:8076)ப்பன(cid:8107);"
"","","(v)   இச்சட்டத்தின் 
ஏற்பா(cid:8076)கள் 
ெதாடர்பாக"
"","","விழிப்(cid:8087)ணர்ச்சிைய 
உ(cid:8094)வாக்குவதற்கு"
"","","அவசியமான நிகழ்ச்சித்திட்டங்க(cid:8102)க்காக;"
"","","(vi) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள"
"10","","ெவற்றிகரமாக 
இழப்பித்த 
நிகழ்வின்"
"","","ேமல்,  ெபா(cid:8098)சுப்  பாிேசாதகர்  தைலைம"
"","","யதிபதியினால்   வகுத்தைமக் கப்பட்டெவா(cid:8094)"
"","","திட்டத்தின் 
நியதிகளின்ப(cid:8074) 
(cid:8087)லனாய்(cid:8107)"
"","","அ(cid:8100)வலர்க(cid:8102)க்கும், 
(cid:8087)லனாய்வின்"
"15","","நடாத்(cid:8080)ைகயில் 
உதவி(cid:8092)ள்ள 
ேவ(cid:8096)"
"","","ஆளணியின(cid:8094)க்கும், தகவல் த(cid:8094)ேவா(cid:8094)க்கும்"
"","","ெவகுமதிகைளக் 
ெகா(cid:8076)ப்பன(cid:8107)"
"","","ெசய்வதற்காகப் 
பயன்ப(cid:8076)த்(cid:8080)வதற்கு"
"","","(53  ஆம் 
அத்தியாயமான 
ெபா(cid:8098)சுக்"
"20","",""
"","","கட்டைளச் சட்டத்தின் 73 ஆம் பிாிவின்கீழ்"
"","","தாபிக்கப்பட்ட 
ெபா(cid:8098)சு 
ெவகுமதி"
"","","நிதியத்(cid:8080)க்கு  வர(cid:8107)  ைவக்கப்ப(cid:8076)வதற்கு;"
"","","அத்(cid:8080)டன்."
"","","(vii)  குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள"
"25","","ெவற்றிகரமாக  இழப்பித்த  நிகழ்வின்ேமல்,"
"","","இலஞ்சம் 
அல்ல(cid:8080) 
ஊழல் 
பற்றிய"
"","","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்"
"","","வதற்கான 
ஆைணக்கு(cid:8104)வினால்"
"","","வ கு த் த ை ம க் க ப் ப ட் ட ெ வ ா (cid:8094)"
"30","","திட்டத்தின் 
நியதிகளின்ப(cid:8074) 
(cid:8087)லனாய்(cid:8107)"
"","","அ(cid:8100)வலர்க(cid:8102)க்கும், 
(cid:8087)லனாய்வின்"
"","","நடாத்(cid:8080)ைகயில் 
உதவி(cid:8092)ள்ள 
ேவ(cid:8096)"
"","","ஆளணியின(cid:8094)க்கும், தகவல் த(cid:8094)ேவா(cid:8094)க்கும்"
"","","ெவகுமதிகைளக்  ெகா(cid:8076)ப்பன(cid:8107)  ெசய்வதற்"
"35","","காகப்  பயன்ப(cid:8076)த்(cid:8080)வதற்கு  ெசால்லப்பட்ட"
"","","ஆைணக்கு(cid:8104)வினால் 
தாபிக்கப்பட்ட"
"","","ெவகுமதி நிதியத்(cid:8080)க்கு வர(cid:8107)ைவப்பதற்கு;"
