"","164","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(i) 
இச்சட்டத்தின் 
அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம்"
"","","சட்டத்தின் 
ஏற்பா(cid:8076)க(cid:8102)க்கு 
(cid:8089)ரணாக"
"","","அல்ல(cid:8080) 
ேமல் 
நீதிமன்றத்தினால்"
"","","வழங்கப்பட்ட  பணிப்(cid:8087)க(cid:8102)க்கு  (cid:8089)ரணான"
"","","(cid:8089)ைறயில் ெசயலாற்றி(cid:8092)ள்ளார்;"
"5","",""
"","","(ii)  ஆதனத்தின் 
ெப(cid:8096)மதிக்குத் 
தீங்கு"
"","","விைளவிக்கின்றெவா(cid:8094) 
(cid:8089)ைறயில்"
"","","ேவண்(cid:8076)ெமன்(cid:8096) ெசயலாற்றி(cid:8092)ள்ளார்;"
"","","(iii)  ஆதனம் 
ெதாடர்பில் 
தவெறான்ைறப்"
"10","","(cid:8087)ாிந்(cid:8080)ள்ளார்;"
"","","(iv) 
தீய எண்ணத்(cid:8080)டன் ெசயலாற்றி(cid:8092)ள்ளார்;"
"","","(v)  ஆதனமான(cid:8080) 
எவ்வாளிடமி(cid:8094)ந்(cid:8080)"
"","","ைகப்பற்றப்பட்டேதா 
அவ்வா(cid:8102)டன்"
"","","வஞ்சக்கூட்டாகச் ெசயலாற்றி(cid:8092)ள்ளார்;"
"15","","(vi)  உாிய  விழிப்(cid:8087)க்கவனமின்றிச்  ெசயலாற்றி"
"","","(cid:8092)ள்ளார்; அல்ல(cid:8080)"
"","","(vii)  இச்சட்டத்தின் 
ேநாக்கங்கைள"
"","","(cid:8089)றிய(cid:8074)க்கின்றெவா(cid:8094) 
 
(cid:8089)ைறயில்"
"","","ெசயலாற்றி(cid:8092)ள்ளார்."
