"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
100",""
"","ெவளிநாட்(cid:8076)த் 
தகுதிவாய்ந்த  ஆெளா(cid:8094)வர்  அல்ல(cid:8080)  ஒ(cid:8094)",""
"","நி(cid:8096)வனத்தின்  அல்ல(cid:8080)  ஒ(cid:8104)ங்கைமப்பின்  உயர்ெதாழில்சார்",""
"","ேசைவகைளப் 
ெபற்(cid:8096)க்ெகாண்(cid:8076)ள்ளவிடத்(cid:8080) 
அல்ல(cid:8080)",""
"","ெபற்(cid:8096)ள்ளவிடத்(cid:8080), பின்வ(cid:8094)ம் ேநாக்கங்க(cid:8102)க்காக அத்தைகய",""
"5","ெசய்(cid:8089)ைறயி(cid:8085)டாகச் 
ேசகாிக்கப்பட்ட 
விடயங்கள்",""
"","மற்(cid:8096)ம்  தகவல்களின்ேமல்  ெசயலாற்(cid:8096)தல்  ஒ(cid:8094)  (cid:8087)லனாய்(cid:8107)",""
"","அ(cid:8100)வல(cid:8094)க்குச் சட்ட(cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்:-",""
"","(அ) 
ேமற்ெகாள்ளப்பட்ட 
(cid:8087)லனாய்(cid:8107)கைள 
நிைற",""
"","ேவற்(cid:8096)தல்;",""
"","(ஆ) 
(cid:8087)லனாய்வின்கீ(cid:8104)ள்ள 
ஆதனம் 
ெதாடர்பாக",""
"10","",""
"","அபிப்பிராயெமான்ைறக் ெகாள்(cid:8102)தல்; அத்(cid:8080)டன்",""
"","(இ) 
இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
ஏேத(cid:8084)ம்",""
"","நடவ(cid:8074)க்ைகைய எ(cid:8076)த்தல்.",""
"","63. 
(1)  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர்,  இச்சட்டத்தின்","ேமற்ெகாண்ட"
"","","(cid:8087)லனாய்(cid:8107)கள்"
"15","குறிக்ேகாள்கைள  எய்(cid:8080)ம்  ேநாக்கத்திற்காக,  ேமற்ெகாண்ட",""
"","(cid:8087)லனாய்(cid:8107)கைள 
நடாத்(cid:8080)தல்ேவண்(cid:8076)ம் 
என்ப(cid:8080)டன்",""
"","குறிப்பாக பின்வ(cid:8094)வனவற்ைறச் ெசய்த(cid:8100)ம் ேவண்(cid:8076)ம்:-",""
"","(அ) 
சந்ேதகிக்கப்பட்ட குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)ைய",""
"","அைடயாளங்காண்பதற்கும், 
ேத(cid:8076)வதற்கும்,",""
"20","கண்டறிவதற்கும், 
அறவி(cid:8076)வதற்கும்,",""
"","பாிேசாதைன 
ெசய்வதற்கும் 
அவசியமான",""
"","நடவ(cid:8074)க்ைககைள எ(cid:8076)த்தல் ேவண்(cid:8076)ம்;",""
"","(ஆ)  அைடயாளங்காணப்பட்ட ஆதனம் அல்ல(cid:8080) அதன்",""
"","பாகம்,  ஒ(cid:8094) 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்(cid:8074)ன்",""
"","(cid:8087)ாிைகயின(cid:8080) 
வ(cid:8094)ம்ப(cid:8074)ெயன்றாக(cid:8107)ள்ளதா",""
"25","",""
"","அல்ல(cid:8080) 
அதி(cid:8098)(cid:8094)ந்(cid:8080) 
வழிந்(cid:8080)வந்(cid:8080)ள்ளதா",""
"","என்பைதத் தீர்மானித்தல் ேவண்(cid:8076)ம்;",""
"","(இ) 
அத்தைகய 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைட",""
"","(cid:8087)ாிந்த  ஆளின்,  அைடயாள(cid:8089)ட்பட,  அத்தைகய",""
