"","34","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(ஒள) 2021  ஆம்  ஆண்(cid:8074)ன்","19  ஆம் 
இலக்க,"
"","","","இலங்ைகப் பிைணயங்கள் மற்(cid:8096)ம் பாிவர்த்தைன"
"","","","ஆைணக்கு(cid:8104)ச் 
சட்டத்தின் 
19  ஆம்  பிாிவின்"
"","","","கீழ்  நியமிக்கப்பட்ட  இலங்ைகப்  பிைணயங்கள்"
"5","","","மற்(cid:8096)ம் 
பாிவர்த்தைன 
ஆைணக்கு(cid:8104)வின்"
"","","","பணிப்பாளர் தைலைமயதிபதி;"
"","","(க)","ஏேத(cid:8084)ம் 
நியதிச்சட்ட(cid:8089)ைறயான 
அதிகார"
"","","","சைபயின் 
அல்ல(cid:8080) 
கூட்(cid:8074)ைணக்கப்பட்ட"
"","","","கு(cid:8104)வின் பிரதான நிைறேவற்(cid:8096) அ(cid:8100)வலர்;"
"10","","(ங)","(203 
ஆம் 
அத்தியாயமான) 
ேமாட்டார்"
"","","","வாகனச் 
சட்டத்தின் 
204  ஆம் 
பிாிவின்கீழ்"
"","","","நியமிக்கப்பட்ட ேமாட்டார் வாகன ஆைணயாளர்"
"","","","தைலைமயதிபதி;"
"","","(ச)","(117  ஆம்  அத்தியாயமான)  ஆவணங்கைளப்"
"","","","பதி(cid:8107)ெசய்தல் 
கட்டைளச்சட்டத்தின் 
2  ஆம்"
"15","","",""
"","","","பிாிவின்கீழ் நியமிக்கப்பட்ட காணிகள் பதிவாளர்"
"","","","தைலைமயதிபதி;"
"","","(ஞ)","1998  ஆம்  ஆண்(cid:8074)ன்  21  ஆம்  இலக்க,  உாித்(cid:8080)ப்"
"","","","பதி(cid:8107)ச் 
சட்டத்தின் 
3 
ஆம் 
பிாிவின்கீழ்"
"","","","நியமிக்கப்பட்ட  உாித்(cid:8080)ப்  பதிவாளர்  தைலைம"
"20","","",""
"","","","யதிபதி(cid:8092)ம் உாித்(cid:8080)ப் பதிவாளர்க(cid:8102)ம்;"
"","","(ட)","ஒ(cid:8094)  மாநகரசைபயின்,  நகரசைபயின்  அல்ல(cid:8080)"
"","","","பிரேதசசைபயின் (cid:8089)தல்வர் அல்ல(cid:8080) தவிசாளர்;"
"","","","(ண)  ஓர்  உள்(cid:8103)ரதிகாரசைபயின்  ெசயலாளர்,  விேசட"
"25","","","ஆைணயாளர் அல்ல(cid:8080) ஒ(cid:8094) பிரதான நி(cid:8094)வாகி;"
"","","(த)","ஒ(cid:8094) 
மாவட்டச் 
ெசயலாளர், 
ஒ(cid:8094) 
பிரேதச"
"","","","ெசயலாளர் அல்ல(cid:8080) ஒ(cid:8094) கிராம அ(cid:8100)வலர்;"
"","","(ந)","அரசியலைமப்பின்  44  ஆம்  அல்ல(cid:8080)  45  ஆம்"
"","","","உ(cid:8096)ப்(cid:8087)ைரயின்கீழ் 
நியமிக்கப்பட்ட 
ஓர்"
"30","","","அைமச்சாின் அைமச்சுச் ெசயலாளர்;"
