"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
17"
"","என்பன 
ெதாடர்பாக 
உண்ைமெயன 
எவேர(cid:8084)மாள்"
"","நம்(cid:8087)கின்ற 
அறியத்த(cid:8094)தைல 
அல்ல(cid:8080) 
தகவல்கைளக்"
"","ெகாண்(cid:8076)ள்ளவ(cid:8094)ம் 
ெபயர்குறிக்கப்பட்ட 
ெபா(cid:8098)சு"
"","அ(cid:8100)வல(cid:8094)க்கு 
அல்ல(cid:8080) 
இலஞ்சம் 
அல்ல(cid:8080) 
ஊழல்"
"5","பற்றிய 
சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான"
"","ஆைணக்கு(cid:8104)வின் 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வல(cid:8094)க்கு"
"","அத்தைகய  தகவல்கைள  ெவளிவிடத்  தவ(cid:8096)கின்றவ(cid:8094)மான"
"","அவ்வாள் தவெறான்ைறப் (cid:8087)ாிகின்றார்:"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
சட்டத்தரணிெயா(cid:8094)வர்"
"10","அவர(cid:8080) 
உயர்ெதாழில்சார் 
கடைமகைளப் 
(cid:8087)ாிைகயில்,"
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
உள்ளைம 
பற்றிய"
"","தகவல்கைள  அல்ல(cid:8080) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்"
"","ெதாடர்பான 
எைவேய(cid:8084)ம் 
தகவல்கைளப் 
ெபற்றால்,"
"","உயர்ெதாழில்சார் 
ஒ(cid:8104)க்கவிய(cid:8098)ன் 
நியதிகளின்ப(cid:8074)"
"15","அத்தைகய  தகவல்கள்  ெதாடர்பாக  அந்தரங்கத்தன்ைமையப்"
"","ேப(cid:8078)வதற்கு 
அவர் 
ேதைவப்ப(cid:8076)த்தப்ப(cid:8074)ன் 
அவர்,"
"","அத்தைகய தகவல்கைளப் ெபயர்குறிக்கப்பட்ட அ(cid:8100)வல(cid:8094)க்கு"
"","வழங்குவதற்குத் ேதைவப்ப(cid:8076)த்தப்ப(cid:8076)தலாகா(cid:8080);"
"","ஆயின், 
ேம(cid:8100)ம், 
எவேர(cid:8084)மாள் 
அவாின்"
"20","ெதாழி(cid:8098)ன்ேபா(cid:8080)  அல்ல(cid:8080)  உயர்ெதாழில்சார்  ேசைவகைள"
"","அளிக்கும்ேபா(cid:8080) 
குற்றச்ெசயல்களின் 
எைவேய(cid:8084)ம்"
"","வ(cid:8094)ம்ப(cid:8074)கள் 
ெதாடர்பில் 
எைவேய(cid:8084)ம் 
தகவல்கைளப்"
"","ெபற்றால் 
அல்ல(cid:8080) 
அறியவந்தால், 
மற்(cid:8096)ம் 
நிதிசார்"
"","ெகா(cid:8076)க்கல்வாங்கல்கைள 
அறிக்ைகயி(cid:8076)தற் 
சட்டத்தின்"
"25","14  ஆம்  பிாிவின் 
 
 
 
நியதிகளின்ப(cid:8074) 
நியமிக்கப்பட்ட"
"","இணங்கிெயா(cid:8104)குைக அ(cid:8100)வல(cid:8094)க்கு அத்தைகய தகவல்கைள"
"","வழங்கினால் அல்ல(cid:8080) இணங்கிெயா(cid:8104)குைக அ(cid:8100)வலெரா(cid:8094)வர்"
"","இல்லாதவிடத்(cid:8080) 
நிதிசார் 
ெகா(cid:8076)க்கல்வாங்கல்கள்"
"","அறிக்ைகயி(cid:8076)தல் 
சட்டத்தின் 
ேநாக்கங்க(cid:8102)க்காக"
"30","ஏற்றங்கீகாிக்கப்பட்ட 
ேமற்பார்ைவ  அதிகாாிக்கு 
மற்(cid:8096)ம்"
"","அத்தைகய 
ேமற்பார்ைவ 
அதிகாாி 
இல்லாதவிடத்(cid:8080),"
"","அவர(cid:8080)  ெதாழில்த(cid:8094)நாின்  பிரதான  நிைறேவற்ற(cid:8100)வல(cid:8094)க்கு"
"","வழங்கினால், 
அவ்வாள் 
அத்தைகய 
ெவளிவி(cid:8076)த(cid:8100)க்கு"
"","இணங்கிெயா(cid:8104)குவதற்குத் ேதைவப்ப(cid:8076)த்தப்ப(cid:8076)தலாகா(cid:8080):"
