"","32","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","","(அ)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்  நிகழ்தகவாக"
"","","","உள்ளைம;"
"","","(ஆ)  குற்றச்ெசயல்களின்","வ(cid:8094)ம்ப(cid:8074)கைள 
உைடய"
"","","","வர்களாகவி(cid:8094)க்கக்கூ(cid:8074)ய, 
அவற்றின் 
கட்(cid:8076)க்"
"5","","","காப்ைபக்  ெகாண்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய,  அவற்றின்மீ(cid:8080)"
"","","","ஆதிக்கத்ைத 
அல்ல(cid:8080) 
கட்(cid:8076)ப்பாட்ைடப்"
"","","","பிரேயாகிக்கக்கூ(cid:8074)ய ஆட்களின் ஆளைடயாளம்;"
"","","(இ)  ஒ(cid:8094)","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன் 
நிகழ்"
"","","","தகவான  (cid:8087)ாிைக  மற்(cid:8096)ம்  அத்தைகய  தவறில்"
"10","","","இைணந்தி(cid:8094)ந்த ஆள்; அல்ல(cid:8080)"
"","","(ஈ)","இச்சட்டத்தின்கீழ் தவெறான்ைறப் (cid:8087)ாிதல்."
