"260","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","ெவளிநாட்ட(cid:8100)வல்கள்  என்(cid:8084)ம்  விடயம்  குறித்தளிக்கப்பட்ட",""
"","அைமச்சாின்  அைமச்சுச் 
ெசயலாளாி(cid:8085)டாகப் 
ெப(cid:8096)நரா",""
"","க(cid:8107)ள்ள 
அரசின் 
தகுதிவாய்ந்த 
அதிகாாிக்கு 
இ(cid:8080)",""
"","அ(cid:8084)ப்பப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"5","(5) இச்சட்டத்தின் ேநாக்கங்க(cid:8102)க்காகக் குற்றச் ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)கைளப் ேபணிக்காப்பதற்கு, தைடெசய்யப்ப(cid:8076)வதற்கு",""
"","ைகப்பற்(cid:8096)வதற்கு  (cid:8089)டக்குவதற்கு  அல்ல(cid:8080)    இழப்பிட்டதற்கு",""
"","ஒ(cid:8094)  ெவளிநாட்(cid:8076)  நி(cid:8094)வாக,  சட்ட  வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைக  அல்ல(cid:8080)",""
"","நீதி(cid:8089)ைற  அதிகாாிக்கான  ேகாாிக்ைகெயான்(cid:8096),  அத்தைகய",""
"10","ேகாாிக்ைக 
ேமல் 
நீதிமன்றத்தினால் 
வ(cid:8100)வளிக்கப்",""
"","பட்டாெலாழிய, ஒ(cid:8094) ெவளிநாட்(cid:8076)த் தகுதிவாய்ந்த அதிகாாிக்கு",""
"","வி(cid:8076)க்கப்ப(cid:8076)தலாகா(cid:8080).",""
"","(6)  குற்றச்  ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைளக்  கண்டறிதல்,",""
"","அைடயாளங்காணல்  மற்(cid:8096)ம்  கண்(cid:8076)பி(cid:8074)த்தல்  ெதாடர்பாக",""
"15","(cid:8087)லனாய்(cid:8107)சார் 
உதவிக்காக 
அல்ல(cid:8080) 
இச்சட்டத்தில்",""
"","ஏற்பா(cid:8076)ெசய்யப்பட்டவாறான ேவ(cid:8096) ஏேத(cid:8084)ம் க(cid:8094)மத்(cid:8080)க்காக",""
"","ஒ(cid:8094) 
ெவளிநாட்(cid:8076) 
நி(cid:8094)வாக, 
சட்ட 
வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைக",""
"","அல்ல(cid:8080) 
 
நீதி(cid:8089)ைறத் 
தகுதிவாய்ந்த  அதிகாாியினாலான",""
"","ேகாாிக்ைகெயான்(cid:8096),  குற்றச்ெசயல்களின் 
  வ(cid:8094)ம்ப(cid:8074)ையத்",""
"20","ேதாற்(cid:8096)விப்பதைன 
விைளவித்தெதன 
நம்பப்ப(cid:8076)ம்",""
"","சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)  ஊழல்  எதிர்ப்(cid:8087)ச்  சட்டத்தின்கீழ்",""
"","தவெறான்றாக  அைமகின்ற  ெசயல்கைளப்  (cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","ெதாடங்கியி(cid:8094)ப்பின் 
  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்பற்றிய",""
"","சார்த்தல்கைளப் (cid:8087)லனாய்(cid:8107) ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்",""
"25","ெபயர்குறிக்கப்பட்ட  அ(cid:8100)வல(cid:8094)க்கு  (cid:8089)கவாியிட்ட(cid:8084)ப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.",""
"","","மீளெவாப்"
"","145. 
ஆயிரத்(cid:8080) 
ெதாள்ளாயிரத்(cid:8080) 
எ(cid:8104)பத்ேதழாம்",""
"","","பைடத்தல்"
"","ஆண்(cid:8074)ன்  8  ஆம்  இலக்க,  மீளெவாப்பைடத்தல்  சட்டத்தின்",""
"","ேநாக்கங்  க(cid:8102)க்காக  இச்சட்டத்தில்  அடங்கி(cid:8092)ள்ள  தவ(cid:8096)கள்",""
"30","மீளெவாப்பைடக்கத்தக்க 
தவ(cid:8096)களாகக் 
க(cid:8094)தப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.",""
