"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
9"
"","ெசயற்பாட்ைட  அல்ல(cid:8080)  அதன் 
பாகத்ைதப்"
"","(cid:8087)ாிகின்ற எவேர(cid:8084)மாள்;"
"","(உ)  ஏேத(cid:8084)ம் 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன்"
"","வ(cid:8094)ம்ப(cid:8074)கள் 
இலங்ைகயி(cid:8084)ள் 
அல்ல(cid:8080)"
"5","இலங்ைகக்கு 
ெவளிேய 
காணப்ப(cid:8074)(cid:8084)ஞ்சாி,"
"","இலங்ைகப் 
பிரைசெயா(cid:8094)வர் 
ெதாடர்பாக"
"","அல்ல(cid:8080) 
அவர் 
ெதாடர்பில் 
இலங்ைகயில்"
"","அல்ல(cid:8080)  இலங்ைகக்கு 
ெவளிேய  அத்தைகய"
"","சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைட  அல்ல(cid:8080)  அதன்"
"10","பாகத்ைதப் (cid:8087)ாிகின்ற எவேர(cid:8084)மாள்;"
"","(ஊ)  ஏேத(cid:8084)ம் 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன்"
"","வ(cid:8094)ம்ப(cid:8074)கள் 
இலங்ைகயி(cid:8084)ள் 
அல்ல(cid:8080)"
"","இலங்ைகக்கு 
ெவளிேய 
காணப்ப(cid:8074)(cid:8084)ஞ்சாி,"
"","இலங்ைகயின்  சட்ட(cid:8089)ைறயான  அக்கைறகளின்"
"15","மீ(cid:8080) அல்ல(cid:8080) அதன் பிரைசகளின்மீ(cid:8080) பாதகமான"
"","தாக்கெமான்ைற அல்ல(cid:8080) அத்தைகய தாக்கத்தின்"
"","ஏேத(cid:8084)ம் 
இயல்திறைனக் 
ெகாண்(cid:8076)ள்ள"
"","அத்தைகய 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைட"
"","அல்ல(cid:8080) 
அதன் 
பாகத்ைதப் 
(cid:8087)ாிகின்ற"
"20","எவேர(cid:8084)மாள்;"
"","(எ) 
இலங்ைகயின் 
ஏேத(cid:8084)ம் 
இராஜதந்திர"
"","அல்ல(cid:8080) 
காவற்(cid:8097)(cid:8080) 
அ(cid:8100)வலகத்தின்"
"","வள(cid:8107)களி(cid:8084)ள்ளி(cid:8094)ந்(cid:8080) அல்ல(cid:8080) இலங்ைகயின் ஓர்"
"","இராஜதந்திர  அல்ல(cid:8080)  காவற்(cid:8097)(cid:8080)  அ(cid:8100)வலாின்"
"25","வதிவிடத்தி(cid:8084)ள்ளி(cid:8094)ந்(cid:8080),  அத்தைகய  வதிவிடம்"
"","இலங்ைகயின்  ெபா(cid:8080)நிதிகைளப்  பயன்ப(cid:8076)த்திப்"
"","ெபற்(cid:8096)க்ெகாள்ளப்பட்(cid:8076)ள்ளைமக்குச் 
சுயாதீன"
"","மாகவாயி(cid:8084)ஞ்சாி அல்ல(cid:8080) இல்ைலயாயி(cid:8084)ஞ்சாி,"
"","ஒ(cid:8094)  சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைட  அல்ல(cid:8080)"
"30","அதன் பாகத்ைதப் (cid:8087)ாிகின்ற எவேர(cid:8084)மாள்;"
"","(ஏ)  இலங்ைக அரசாங்கத்தின் அல்ல(cid:8080) இலங்ைகயின்"
"","ஏேத(cid:8084)ம் 
சட்டத்தினால் 
தாபிக்கப்பட்டெவா(cid:8094)"
