"276","","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","","வியாபாரம்","அத்(cid:8080)டன்","ைகமாற்றத்தகு"
"","","பிைணப்ெபா(cid:8096)ப்(cid:8087)க்கள்;","",""
"","(க)","","பிைணப்ெபா(cid:8096)ப்(cid:8087)க்களின்","வழங்குைககளி(cid:8100)ம்,"
"","","","அத்தைகய  வழங்குைகக(cid:8102)டன்  ெதாடர்(cid:8087)பட்ட",""
"5","","நிதிசார்","ேசைவகைள","வழங்குத(cid:8100)ம்,"
"","","பங்குபற்(cid:8096)த(cid:8100)ம்;","",""
"","(ங)","தனிப்பட்ட","மற்(cid:8096)ம்","கூட்(cid:8076)த் 
(cid:8080)ைற"
"","","(cid:8089)காைமத்(cid:8080)வம்;","",""
"","(ஞ)","ேவறாட்களின்","சார்பில்","நிதிகைள 
அல்ல(cid:8080)"
"","","பணத்ைத","(cid:8089)தலீ(cid:8076)","ெசய்தல், 
நி(cid:8094)வகித்தல்"
"10","","","",""
"","","","அல்ல(cid:8080) (cid:8089)காைம ெசய்தல்;",""
"","(ச)","ேவறாட்களின்","சார்பில்","காசு  அல்ல(cid:8080) 
திரவ"
"","","","பிைணப்ெபா(cid:8096)ப்(cid:8087)க்கைளக்","காப்பாக"
"","","","ைவத்தி(cid:8094)த்த(cid:8100)ம், நி(cid:8094)வகித்த(cid:8100)ம்;",""
