"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
35"
"","(ப)","மாகாணசைபெயான்றின்  அைமச்சுச்  ெசயலாளர்"
"","","ஒ(cid:8094)வர்;"
"","(ம)","2007 ஆம் ஆண்(cid:8074)ன் 07 ஆம் இலக்க, கம்ெபனிகள்"
"","","சட்டத்தின்  47  ஆம்  பிாிவின்கீழ்  நியமிக்கப்பட்ட"
"5","","கம்ெபனிகள் பதிவாளர் தைலைமயதிபதி;"
"","(ய)","2017  ஆம்  ஆண்(cid:8074)ன் 
12  ஆம் 
இலக்க,"
"","","ெவளிநாட்(cid:8076)ச் 
ெசலாவணிச் 
சட்டத்தின்"
"","","ேநாக்கங்க(cid:8102)க்காக அச்சட்டத்தின் 3 ஆம் பிாிவிற்"
"","","குறிப்பீ(cid:8076)ெசய்யப்பட்டவ(cid:8094)ம் 
ெவளிநாட்(cid:8076)ச்"
"10","","ெசலாவணித் 
திைணக்களத்தின் 
தைலவராகப்"
"","","ெபயர்குறிக்கப்பட்டவ(cid:8094)மான அ(cid:8100)வலர்;"
"","(ர)","1980  ஆம்  ஆண்(cid:8074)ன் 
31  ஆம் 
இலக்க,"
"","","வ(cid:8098)ந்(cid:8080)த(cid:8107)ம் ச(cid:8090)க ேசைவ ஒ(cid:8104)ங்கைமப்(cid:8087)கைளப்"
"","","(பதி(cid:8107)ெசய்த(cid:8100)ம் 
ேமற்பார்ைவெசய்த(cid:8100)ம்)"
"","","சட்டத்தின்கீழ் தாபிக்கப்பட்ட ேதசியச் ெசயலகம்;"
"15","",""
"","(ல)","1968 ஆம் ஆண்(cid:8074)ன் 32 ஆம் இலக்க, ஆட்கைளப்"
"","","பதி(cid:8107)ெசய்தல்  சட்டத்தின்  3  ஆம்  பிாிவின்கீழ்"
"","","நியமிக்கப்பட்ட ஆட்கைளப் பதி(cid:8107)ெசய்வதற்கான"
"","","ஆைணயாளர் தைலைமயதிபதி;"
"20","(வ)","ேதர்தல் ஆைணக்கு(cid:8104);"
"","(அஅ)ஏேத(cid:8084)ம்","வங்கியின் 
பிரதான 
நிைறேவற்(cid:8096)"
"","","அ(cid:8100)வலர் அல்ல(cid:8080) ெபா(cid:8080) (cid:8089)காைமயாளர்; அதன்"
"","","ெப(cid:8094)ம்பான்ைம  பங்குைவத்தி(cid:8094)க்ைக,  ஒன்றில்"
"","","ேநர(cid:8074)யாக அல்ல(cid:8080) ேவ(cid:8096)வைகயாகத் திைறேசாிச்"
"25","","ெசயலாளாினால் 
ைவத்தி(cid:8094)க்கப்ப(cid:8076)தல்"
"","","ேவண்(cid:8076)ம்;"
"","","(ஆஆ)ஒன்றில்  ஒ(cid:8094)  நிதித்ெதாழிலாக  அல்ல(cid:8080)  ெபயர்"
"","","குறிக்கப்பட்ட 
நிதிசாராத் 
ெதாழிெலான்றாக"
"","","நிதிசார் 
ெகா(cid:8076)க்கல்வாங்கல்கைள 
அறிக்ைக"
