"","","2.  இச்சட்டத்தின்  குறிக்ேகாள்கள்","பின்வ(cid:8094)வனவாதல்"
"","ேவண்(cid:8076)ம்:-","",""
"20","(அ)","சட்ட(cid:8089)ைறயற்ற","ெசயற்பா(cid:8076)களின் 
வ(cid:8094)ம்ப(cid:8074)"
"","","களி(cid:8098)(cid:8094)ந்(cid:8080)","பய(cid:8084)கர்கின்ற 
ேநாக்கத்(cid:8080)க்காக"
"","","அத்தைகய","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)கள்"
"","","(cid:8087)ாியப்ப(cid:8076)வதற்கு ஊக்குவிப்பளிக்காதி(cid:8094)த்தல்;",""
"","","(ஆ)  எவேர(cid:8084)ம்  ஆளினால்  அல்ல(cid:8080)  ேவெறவேர(cid:8084)",""
"","","மாளினால்","(cid:8087)ாியப்பட்ட 
சட்ட(cid:8089)ைறயற்ற"
"25","","",""
"","","ெசயற்பா(cid:8076)களின்","வ(cid:8094)ம்ப(cid:8074)களி(cid:8098)(cid:8094)ந்(cid:8080)"
"","","அத்தைகய","ஆள் 
பய(cid:8084)கர்வதி(cid:8098)(cid:8094)ந்(cid:8080)"
"","","அவைரத்","த(cid:8076)த்தல் 
மற்(cid:8096)ம் 
பய(cid:8084)கர்வதைன"
"","","இழக்கச்ெசய்தல்;",""
