"","58
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","பதவிவாிைசக்குக் 
குைறயாத 
பதவிவாிைசெயான்ைற"
"","வகிக்கின்றெவா(cid:8094)  ெபா(cid:8098)சு  அ(cid:8100)வலராகவி(cid:8094)த்தல்  ேவண்(cid:8076)"
"","ெமன்ப(cid:8080)டன்  ஒ(cid:8094)  சிேரட்ட  பிரதிப்  ெபா(cid:8098)சுப்  பாிேசாதகர்"
"","தைலைமயதிபதியாக(cid:8107)ம்  இ(cid:8094)க்கலாம்.  ெபயர்குறிக்கப்பட்ட"
"5","பிரதிப்  ெபா(cid:8098)சு  அ(cid:8100)வலர்,  சிேரட்ட  ெபா(cid:8098)சு  அத்தியட்சகர்"
"","என்ற  பதவிவாிைசக்குக்  குைறயாத  பதவிவாிைசெயான்ைற"
"","வகிக்கின்றெவா(cid:8094) ெபா(cid:8098)சு அ(cid:8100)வலராகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(3)  ெபயர்  குறிக்கப்பட்ட  பிரதிப்  ெபா(cid:8098)சு  அ(cid:8100)வலர்,"
"","ெபயர்குறிக்கப்பட்ட ெபா(cid:8098)சு அ(cid:8100)வல(cid:8094)க்கு இச்சட்டத்தினால்"
"10","உாித்தாக்கப்பட்ட  அத்தைகய  எல்லாக் 
கடைமகைள(cid:8092)ம்,"
"","பணிகைள(cid:8092)ம்,  தத்(cid:8080)வங்கைள(cid:8092)ம்  (cid:8087)ாிவதற்கு,  அத்தைகய"
"","கடைமக(cid:8102)ம், பணிக(cid:8102)ம், தத்(cid:8080)வங்க(cid:8102)ம் ஒன்றில் ெபா(cid:8080)வாக"
"","அல்ல(cid:8080) 
ஒ(cid:8094) 
(cid:8087)லனாய்(cid:8107) 
குறித்த  அ(cid:8074)ப்பைடயின்மீ(cid:8080)"
"","ெபயர்குறிக்கப்பட்ட  ெபா(cid:8098)சு  அ(cid:8100)வலாினால்  அவ(cid:8094)க்குக்"
"15","ைகயளிக்கப்பட்டதற்கைமய, 
உாித்(cid:8080)ைடயவராதல்"
"","ேவண்(cid:8076)ம்:"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம்,  இப்பிாிவின் 
ஏற்பா(cid:8076)க(cid:8102)க்"
"","கைமய, ெபயர் குறிக்கப்பட்ட ெபா(cid:8098)சு அ(cid:8100)வலர், சுக(cid:8106)னம்,"
"","உடற்றகுதியீனம் என்பன காரணமாக அல்ல(cid:8080) ேவேறேத(cid:8084)ம்"
"20","காரணத்(cid:8080)க்காக இச்சட்டத்தின்கீழ் அவர(cid:8080) கடைமகைள(cid:8092)ம்,"
"","பணிகைள(cid:8092)ம், 
தத்(cid:8080)வங்கைள(cid:8092)ம் 
(cid:8087)ாிவதற்கு"
"","இயலாதவராக(cid:8107)ள்ள 
நிைலைமகளில்  ெபயர்குறிக்கப்பட்ட"
"","பிரதிப் ெபா(cid:8098)சு அ(cid:8100)வலர், ெபா(cid:8080)வான அல்ல(cid:8080) குறிப்பிட்ட"
"","ைகயளிப்(cid:8087)  இல்லாைம  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  ஏ(cid:8104)நாட்கைள"
"25","விஞ்சாதெவா(cid:8094) 
காலப்பகுதிக்காகப் 
ெபயர்குறிக்கப்பட்ட"
"","ெபா(cid:8098)சு  அ(cid:8100)வலாின் 
கடைமகைள(cid:8092)ம், 
பணிகைள(cid:8092)ம்,"
"","தத்(cid:8080)வங்கைள(cid:8092)ம் 
(cid:8087)ாிவதற்கு 
உாித்(cid:8080)ைடயவராதல்"
"","ேவண்(cid:8076)ம்."
