"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
119"
"","அைடயாளங்காண 
(cid:8089)(cid:8074)யாதவிடத்(cid:8080) 
அல்ல(cid:8080) 
அ(cid:8080)"
"","கிைடக்கக்கூ(cid:8074)யதாகவிராதவிடத்(cid:8080), 
அத்தைகய 
குற்றச்"
"","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின்  ேததியி(cid:8098)(cid:8094)ந்த  ெப(cid:8096)மதிக்கான"
"","ஓர் 
ஆதனத்ைத, 
ஒ(cid:8094) 
தைடெசய்தற் 
கட்டைளக்கு"
"","அத்(cid:8080)டன்  அல்ல(cid:8080) 
ஒ(cid:8094) 
ேபணிக்காப்(cid:8087)க் 
கட்டைளக்கு"
"5",""
"","உட்ப(cid:8076)த்தப்பட்(cid:8076)ள்ள ஏேத(cid:8084)ம் ஆதன(cid:8089)ட்பட ைகப்பற்றலாம்."
"","(2) விளக்கத்ைதக் ேகா(cid:8094)கின்ற அறிவித்தெலான்(cid:8096) ஏேத(cid:8084)ம்"
"","ஆதனம் ெதாடர்பில் 68 ஆம் பிாிவின்கீழ் எவேர(cid:8084)மா(cid:8102)க்குச்"
"","ேசர்ப்பிக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080), 
அத்தைகய 
ஆதனம்,"
"10","பின்வ(cid:8094)மா(cid:8096) இ(cid:8094)ந்தாெலாழிய, ைகப்பற்றப்படலாகா(cid:8080):-"
"","(அ) 
அத்தைகய  ஆள்  விதிக்கப்பட்ட  காலெவல்ைல"
"","யி(cid:8084)ள் 
ஓர் 
உண்ைமயான 
விளக்கத்ைத"
"","வழங்கியி(cid:8094)ந்தாெலாழிய(cid:8107)ம்;"
"","(ஆ) 
வழங்கப்பட்ட 
விளக்கம், 
ெபாய்யானெதன,"
"15","ெசம்ைமயற்றெதன, 
ேபாதாதெதன 
அல்ல(cid:8080)"
"","பிைழ(cid:8092)ய்க்கின்றெதனக் 
காணப்பட்டா"
"","ெலாழிய(cid:8107)ம்; அல்ல(cid:8080)"
"","(இ) 
பிரச்சிைனயி(cid:8100)ள்ள 
ஆதனம் 
ெகாைடயாகப்"
"","ெபறப்பட்(cid:8074)(cid:8094)ந்தெதன, 
ேமாச(cid:8074)யானெவா(cid:8094)"
"20","(cid:8089)ைறயில் 
ெபற்(cid:8096)க்ெகாள்ளப்பட்டெதன"
"","அல்ல(cid:8080)  வழிவந்தெதன  ெவளிக்காட்டப்பட்டா"
"","ெலாழிய(cid:8107)ம்"
"","(3) ஒ(cid:8094) சந்ேதகிக்கப்பட்ட    குற்றச்ெசயல்களின்      வ(cid:8094)ம்"
"","ப(cid:8074)கைள  அல்ல(cid:8080)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)"
"25","ேநெராத்த 
ெப(cid:8096)மதிையக் 
ெகாண்ட 
ஓர் 
ஆதனம்"
"","ைகப்பற்றப்ப(cid:8076)வதன்ேமல், 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர், 
இச்"
"","சட்டத்(cid:8080)க்கான  அட்டவைண 
IV  இல்  குறித்(cid:8080)ைரக்கப்பட்ட"
"","ப(cid:8074)வத்தி(cid:8100)ள்ள  ைகப்பற்(cid:8096)ைக  பற்றிய  அறிவித்தெலான்ைற"
"","அத்தைகய  ஆதனத்தின்  உைடைமைய, 
கட்(cid:8076)ப்பாட்ைட,"
"30","கட்(cid:8076)க்காப்ைப 
அல்ல(cid:8080) 
ஆதிக்கத்ைதக் 
ெகாண்(cid:8076)ள்ள"
"","ஆ(cid:8102)க்குச் 
ேசர்ப்பிப்பதன்(cid:8090)லம்,  அத்தைகய  ஆதனத்தின்"
"","உைடைம,  கட்(cid:8076)ப்பா(cid:8076),  கட்(cid:8076)க்காப்(cid:8087)  அல்ல(cid:8080)  ஆதிக்கத்ைத"
"","எ(cid:8076)த்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  அதன்(cid:8090)லம்  அத்தைகய"
"","ஆதனத்தின் பய(cid:8084)ள்ள உைடைம, கட்(cid:8076)ப்பா(cid:8076), கட்(cid:8076)க்காப்(cid:8087)"
"35","அல்ல(cid:8080) ஆதிக்கத்ைத எ(cid:8076)த்த(cid:8100)ம் ேவண்(cid:8076)ம்:"
