"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
197"
"","ஒ(cid:8104)ங்குவிதி, 
விதி, 
கட்டைள 
அல்ல(cid:8080)"
"","பணிப்(cid:8087)ைரயின்கீழான  அவர(cid:8080) 
கடப்பாட்ைட"
"","நிைறேவற்(cid:8096)வதன்ேபா(cid:8080) 
அல்ல(cid:8080) 
அ(cid:8080)"
"","சம்பந்தமாக 
அல்ல(cid:8080) 
அதன் 
க(cid:8094)தப்பட்ட"
"5","நிைறேவற்(cid:8096)ைகயின்ேபா(cid:8080) 
அல்ல(cid:8080) 
அ(cid:8080)"
"","சம்பந்தமாக 
உாிய 
விழிப்(cid:8087)க்கவனத்ைத(cid:8092)ம்"
"","நியாயமான 
கவனத்ைத(cid:8092)ம் 
அவர்"
"","பிரேயாகித்தாெரன்(cid:8096)ம் 
நல்ெலண்ணத்(cid:8080)டன்"
"","ெசயலாற்றினாெரன்(cid:8096)ம் 
எண்பித்தால், 
அ(cid:8080)"
"10","ஏேத(cid:8084)ம் 
குற்றவியல் 
அல்ல(cid:8080) 
கு(cid:8074)யியல்"
"","வழக்கு  நடவ(cid:8074)க்ைகயில்  எதிர்வாதெமான்றாதல்"
"","ேவண்(cid:8076)ம்."
