"","இழப்பிக்கப்பட்ட குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கைளக்","",""
"","ைக(cid:8092)திர்த்த(cid:8100)ம், அதி(cid:8098)(cid:8094)ந்(cid:8080) வழிவந்த ெப(cid:8096)மதிையப்","",""
"","பயன்ப(cid:8076)த்த(cid:8100)ம்","",""
"","131. 
(1) 
குற்றச்ெசயல்களினால்","(cid:8089)டக்கப்பட்ட","இழப்பிக்கப்"
"","","","பட்ட"
"20","வ(cid:8094)ம்ப(cid:8074)கள் 
அரசுக்கு","இழப்பிக்கப்ப(cid:8076)வதற்கானெவா(cid:8094)",""
"","","","குற்றச் ெசயல்"
"","கட்டைளையய(cid:8076)த்(cid:8080), 
ேமல் 
நீதிமன்றம்,","ஆதனத்தின்","களின் வ(cid:8094)ம்"
"","மதிப்பீட்ெடான்ைறப்","ெபற்(cid:8096)க்ெகாள்(cid:8102)ம்ப(cid:8074)(cid:8092)ம்,","ப(cid:8074)கைளக்"
"","","","ைக(cid:8092)திர்த்தல்"
"","பகிரங்க  ஏல  விற்பைனயி(cid:8085)டாக  அல்ல(cid:8080)  ஆதனத்தின்","",""
