"","10","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","நியதிச்சட்ட(cid:8089)ைறயான 
கு(cid:8104)வின் 
சார்பில்"
"","","இ(cid:8094)ப்பாட்சிெகாள்ளப்பட்ட 
அல்ல(cid:8080) 
கட்(cid:8076)ப்"
"","","பாட்(cid:8074)ன்கீ(cid:8104)ள்ள 
வள(cid:8107)களி(cid:8084)ள், 
அல்ல(cid:8080)"
"","","இலங்ைகக்குெவளிேய 
அைமந்(cid:8080)ள்ள(cid:8080)ம்"
"","","அத்தைகய 
நியதிச்சட்ட(cid:8089)ைறயான 
கு(cid:8104)வின்"
"5","",""
"","","ஊழியெரா(cid:8094)வாின(cid:8080)மான  வதிவிடத்தி(cid:8084)ள்  ஒ(cid:8094)"
"","","சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைட  அல்ல(cid:8080)  அதன்"
"","","பாகத்ைதப் (cid:8087)ாிகின்ற எவேர(cid:8084)மாள்;"
"","","(ஐ)  இலங்ைகயி(cid:8084)ள் 
அல்ல(cid:8080) 
இலங்ைகக்கு"
"10","","ெவளிேய,  அதன்  ஆள்(cid:8087)ல 
நீர்ப்பரப்(cid:8087)க்கள்,"
"","","வான்ெவளி,  இலங்ைகயில்  பதி(cid:8107)ெசய்யப்பட்ட"
"","","அல்ல(cid:8080)  இலங்ைகயி(cid:8100)ள்ள  எவேர(cid:8084)மாளினால்"
"","","வாடைகக்கமர்த்தப்பட்ட 
அல்ல(cid:8080) 
ேவ(cid:8096)"
"","","வைகயாகப் 
பயன்ப(cid:8076)த்தப்பட்ட 
ஒ(cid:8094)"
"15","","வா(cid:8085)ர்தியில் 
அல்ல(cid:8080) 
கலத்தில் 
உட்பட,"
"","","இலங்ைகயி(cid:8084)ள் அல்ல(cid:8080) இலங்ைகக்கு ெவளிேய"
"","","இச்சட்டத்தின்கீழான  தவெறான்ைறப்  (cid:8087)ாிகின்ற"
"","","எவேர(cid:8084)மாள்;"
"","","(ஒ)     இலங்ைகயில் 
அல்ல(cid:8080) 
இலங்ைகயில்"
"","","பதி(cid:8107)ெசய்யப்பட்ட 
ஒ(cid:8094) 
வா(cid:8085)ர்தியில்"
"20","",""
"","","அல்ல(cid:8080)  ஒ(cid:8094) 
கலத்தில்  அல்ல(cid:8080)  இலங்ைகப்"
"","","பிரைசெயா(cid:8094)வாினால்  அல்ல(cid:8080)  இலங்ைகயில்"
"","","வதிபவெரா(cid:8094)வாினால்  வாடைகக்கமர்த்தப்பட்ட"
"","","ஒ(cid:8094) 
வா(cid:8085)ர்தியில்  அல்ல(cid:8080) 
ஒ(cid:8094) 
கலத்தில்"
"","","காணப்பட்ட  குற்றச்ெசயல்களின்  எைவேய(cid:8084)ம்"
"25","",""
"","","வ(cid:8094)ம்ப(cid:8074)கள்;"
"","","(ஓ)  இலங்ைகயில்  (cid:8087)ாியப்பட்டெவா(cid:8094) 
  சட்ட(cid:8089)ைற"
"","","யற்ற  ெசயற்பாட்(cid:8074)ைன,  இலங்ைகயில்  அல்ல(cid:8080)"
"","","இலங்ைகக்கு  ெவளிேய  காணப்பட்டைவ(cid:8092)மான"
"30","","குற்றச்ெசயல்களின் எைவேய(cid:8084)ம் வ(cid:8094)ம்ப(cid:8074)கள்;"
"","","(ஒள) இலங்ைகப் 
பிரைசெயா(cid:8094)வாினால் 
அல்ல(cid:8080)"
"","","இலங்ைகயில் 
வதிபவெரா(cid:8094)வாினால்"
