"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
90",""
"","56. 
(1) 
இச்சட்டத்தின்கீழான 
(cid:8087)லனாய்ெவான்(cid:8096)","(cid:8087)லனாய்(cid:8107)"
"","","கைள நடாத்(cid:8080)"
"","ெதாடங்கப்பட்டைதய(cid:8076)த்(cid:8080),  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர்,",""
"","","வதற்கு நீதி(cid:8089)ைற"
"","நி(cid:8094)வாகப்  பணிப்(cid:8087)க்க(cid:8102)க்கு  இணங்கிெயா(cid:8104)குவதற்கைமய,",""
"","","அதிகாரவளிப்(cid:8087)"
"","சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்",""
"5","அைமந்(cid:8080)ள்ளனெவன 
நம்பப்ப(cid:8076)ம் 
இையபான",""
"","அைமவிடத்தின்மீ(cid:8080) 
ஆள்(cid:8087)ல 
நியாயாதிக்கத்ைதக்",""
"","ெகாண்(cid:8076)ள்ள நீதிவான் நீதிமன்றத்(cid:8080)க்கு அல்ல(cid:8080) அத்தைகய",""
"","அைமவிடம் இலங்ைகக்கு ெவளிேய இ(cid:8094)க்குமிடத்(cid:8080) அல்ல(cid:8080)",""
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர் 
அதைன 
அறியா(cid:8080)ள்ளவிடத்(cid:8080),",""
"10","ெகா(cid:8104)ம்(cid:8087) 
நீதிவான் 
நீதிமன்றத்(cid:8080)க்கு 
அந்தரங்கமான",""
"","விண்ணப்பெமான்ைறச் 
ெசய்(cid:8080)ெகாள்வதற்கு  உாித்(cid:8080)ைட",""
"","யவராதல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
இரகசியமான",""
"","ம(cid:8096)திறத்தவாில்லாக் 
ேகட்ெபான்ைறய(cid:8076)த்(cid:8080), 
(cid:8087)லனாய்(cid:8107)",""
"","கைள 
நடாத்(cid:8080)வதைன 
வசதிப்ப(cid:8076)த்(cid:8080)வதற்கு 
ஒ(cid:8094)",""
"15","நீதிவானின்  அதிகாரவளிப்ைப  அல்ல(cid:8080) 
கட்டைளையப்",""
"","ெபற்(cid:8096)க்ெகாள்வதற்கு உாித்(cid:8080)ைடயவரா(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(2) இப்பிாிவின்கீழ் (cid:8087)லனாய்(cid:8107) அ(cid:8100)வலெரா(cid:8094)வாிடமி(cid:8094)ந்(cid:8080)",""
"","விண்ணப்பெமான்ைறப் 
ெபற்றதன்ேமல், 
நீதிவானால்,",""
"","இரகசியமாக(cid:8107)ம் 
ம(cid:8096)திறத்தவாில்லா 
வழக்கு",""
"20","நடவ(cid:8074)க்ைககளி(cid:8100)ம் 
விண்ணப்பத்ைத 
உடன(cid:8074)யாகக்",""
"","கவனத்(cid:8080)ட்ெகாள்(cid:8102)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
சட்டத்தின்",""
"","குறிக்ேகாள்கைள  எய்(cid:8080)வதற்கு  அதிகாரவளிப்ைப  அளித்தல்",""
"","அவசியமாகவி(cid:8094)க்குெமனத் 
தி(cid:8094)ப்திப்ப(cid:8076)வதன்ேமல்,",""
"","அவசியமானவிடத்(cid:8080), 
நீதிவான் 
அவசியெமனக்",""
"","க(cid:8094)தேவண்(cid:8074)ய 
எைவேய(cid:8084)ம் 
நிபந்தைனக(cid:8102)க்கைமய",""
"25","",""
"","அத்தைகய  அதிகாரவளிப்ைப  அளித்தல்  ேவண்(cid:8076)ம்  அல்ல(cid:8080)",""
"","கட்டைளெயான்ைற வழங்குதல் ேவண்(cid:8076)ம்.",""
"","57. 
(1)  ஐம்பத்தாறாம்  பிாிவின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய,","உட்பிரேவச(cid:8089)ம்,"
"","","ேத(cid:8076)ைக(cid:8092)ம்,"
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலெரா(cid:8094)வர், 
சந்ேதகிக்கப்பட்ட",""
"","","பாிேசாதைன(cid:8092)ம்"
"30","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைளக்  கண்டறிதல்,  அவற்றின்",""
"","அைமவிடம், 
தன்ைமைய(cid:8092)ம் 
அைவ 
உள்ளைமைய(cid:8092)ம்",""
"","அைடயாளங்காணல் 
அல்ல(cid:8080) 
அவற்றின் 
ஏேத(cid:8084)ம்",""
"","சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைடப்  (cid:8087)ாித(cid:8100)டன்  அவற்றின்",""
"","ெதாடர்ைப  நிச்சயித்த(cid:8100)க்கா(cid:8107)ம்,  எைவேய(cid:8084)ம்  வளவி(cid:8084)ள்,",""
