"","226","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","ஆெளா(cid:8094)வர்  உாிைமக் 
ேகாாிக்ைகெயான்ைற"
"","","(cid:8089)ன்ைவத்(cid:8080) 
அதன்பின்னர் 
அதைன"
"","","மீளப்ெப(cid:8096)மிடத்(cid:8080), 
அல்ல(cid:8080) 
ஆெளா(cid:8094)வ(cid:8094)ம்"
"","","அத்தைகய  ஆதனம் 
ெதாடர்பில் 
ஏேத(cid:8084)ம்"
"5","","உாிைமக்ேகாாிக்ைகைய 
ெசய்யாதவிடத்(cid:8080),"
"","","இவ்வகுதியில்,  குற்றத்தீர்ப்(cid:8087)ச்சாரா  அ(cid:8074)ப்பைட"
"","","யிலான 
இழப்பித்த(cid:8100)க்கான 
வழக்கு"
"","","நடவ(cid:8074)க்ைககள் 
அத்தைகய 
ஆதனத்தின்"
"","","(cid:8089)ன்னரான 
தைட, 
ைகப்பற்(cid:8096)ைக  அல்ல(cid:8080)"
"10","","நீதி(cid:8089)ைற (cid:8089)டக்கங்களாக இல்லாமல் ெதா(cid:8076)க்கப்"
"","","படலாம்."
