"","46","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","","வ(cid:8094)ம்ப(cid:8074)கள்  பற்றிய (cid:8087)லனாய்ெவான்றின்ேபா(cid:8080)ம்"
"","","","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வாினால்  அத்தைகய"
"","","","ஆளின்  கூற்ெறான்(cid:8096) 
(cid:8089)த(cid:8098)ல் 
பதியப்பட்ட"
"","","","பின்ன(cid:8094)ம் 
அத்தைகய 
விண்ணப்பம்"
"5","","","ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம்;"
"","","(ஊ)  இச்சட்டத்தின்","குறிக்ேகாள்கைள 
எய்(cid:8080)ம்"
"","","","ேநாக்கத்(cid:8080)க்காக 
ேவேறேத(cid:8084)ம்  அவசியமான"
"","","","கட்டைளைய ஆக்குதல்; அத்(cid:8080)டன்"
"","","(எ)","இச்சட்டத்தின் 
ஏற்பா(cid:8076)க(cid:8102)க்கைமய, 
இச்"
"10","","",""
"","","","சட்டத்தின் 
குறிக்ேகாள்கைள 
எய்(cid:8080)ம்"
"","","","ேநாக்கத்(cid:8080)க்காக, 
வழக்குநடவ(cid:8074)க்ைககைள"
"","","","நடாத்(cid:8080)வதற்காக 
நியாயமான 
தனித்தன்ைம"
"","","","வாய்ந்த நடவ(cid:8074)க்ைக(cid:8089)ைறையக் கைடப்பி(cid:8074)த்தல்."
"","","(2)  இச்சட்டத்தில்","ஒ(cid:8094) 
நீதிவா(cid:8084)க்கான 
ஏேத(cid:8084)ம்"
"15","","குறிப்பீ(cid:8076),","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
என"
"","","நம்பப்ப(cid:8076)ம்  ஆதனம்  எந்த  நீதிவானின்  நியாயாதிக்கத்தில்",""
"","","அைமந்(cid:8080)ள்ளேதா","அந்த 
நீதிவான் 
என்(cid:8096)"
"","","ெபா(cid:8094)ளாதல் ேவண்(cid:8076)ம்; அத்(cid:8080)டன் -",""
"","","(அ)  ஆதனத்தின்","அைமவிடத்ைதக் 
கண்டறிய"
"20","","","(cid:8089)(cid:8074)யாம(cid:8098)(cid:8094)க்குமிடத்(cid:8080);"
"","","","(ஆ)  ஆதனம்,  பாகங்களில்,  ஒ(cid:8094)வ(cid:8094)க்கு  ேமற்பட்ட"
"","","","நீதிவான்களின் 
நியாயாதிக்கத்தி(cid:8084)ள்"
"","","","அைமந்(cid:8080)ள்ளவிடத்(cid:8080);"
"","","(இ)  ஆதனம்","ஓர் 
எண்ணிமச் 
ச(cid:8089)கமளித்தைலக்"
"25","","","ெகாண்(cid:8076)ள்ளவிடத்(cid:8080) 
அல்ல(cid:8080) 
இைணய"
"","","","ெவளியில் உள்ளவிடத்(cid:8080);"
