"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
3"
"","அத்(cid:8080)டன்  இலங்ைகயி(cid:8100)ம்  இலங்ைகக்கு  ெவளிேய(cid:8092)ம்"
"","அைமந்(cid:8080)ள்ள 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்"
"","ெதாடர்பாக  ேவ(cid:8096)  நா(cid:8076)களின்  சட்ட  வ(cid:8100)(cid:8107)(cid:8096)த்தல்,  நி(cid:8094)வாக"
"","மற்(cid:8096)ம் 
நீதி(cid:8089)ைற 
அதிகாாிக(cid:8102)டன் 
ஒத்(cid:8080)ைழப்பதற்கு"
"","இலங்ைகயின் 
சட்ட 
வ(cid:8100)(cid:8107)(cid:8096)த்தல் 
அதிகாாிகைள"
"5",""
"","இயலச்ெசய்வதற்குச் 
சட்டவாக்கப் 
ெபாறி(cid:8089)ைறக்காக"
"","ஏற்பா(cid:8076)ெசய்வ(cid:8080)ம், 
அத்தைகய 
ஆதனத்(cid:8080)க்குச் 
சட்ட"
"","(cid:8089)ைறயாக 
உாித்(cid:8080)ைடேயா(cid:8094)க்குக் 
குற்றச்ெசயல்களின்"
"","அத்தைகய  வ(cid:8094)ம்ப(cid:8074)கைள  அல்ல(cid:8080)  அவற்றின்  ெப(cid:8096)மதிைய"
"10","இலங்ைகக்குத் 
தி(cid:8094)ப்பிய(cid:8084)ப்(cid:8087)வதைன 
அல்ல(cid:8080)"
"","இலங்ைகயி(cid:8098)(cid:8094)ந்(cid:8080)  மீளெவாப்பைடப்பதைனச்  ெசய்விப்ப(cid:8080)"
"","அவசியமாக(cid:8107)ள்ளதாதலா(cid:8100)ம்:"
"","அத்(cid:8080)டன் 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)களினால்"
"","பாதிக்கப்பட்(cid:8076)ள்ள 
குற்றச்ெசயல்க(cid:8102)க்குப் 
ப(cid:8098)யாக்"
"15","கப்பட்(cid:8076)ள்ேளா(cid:8094)க்கும் 
ச(cid:8089)தாயத்(cid:8080)க்கும் 
அல்ல(cid:8080)"
"","ெபா(cid:8080)மக்க(cid:8102)க்கும் 
மீட்டளிப்(cid:8087) 
மற்(cid:8096)ம் 
தாய்நாட்(cid:8076)க்குத்"
"","தி(cid:8094)ப்பிய(cid:8084)ப்(cid:8087)ைக வழங்குதல் அவசியமாக(cid:8107)ள்ளதாதலா(cid:8100)ம்,"
"","அத்தைகய 
ேநாக்கத்(cid:8080)க்காகக் 
குற்றச்ெசயல்க(cid:8102)க்குப்"
"","ப(cid:8098)யாக்கப்பட்ேடார் 
இழப்பீட்(cid:8076) 
நம்பிக்ைகப்ெபா(cid:8096)ப்(cid:8087)"
"20","நிதியத்ைத 
உ(cid:8094)வாக்குவதற்காக(cid:8107)ம் 
தாபிப்பதற்காக(cid:8107)ம்"
"","ஏற்பா(cid:8076)ெசய்வ(cid:8080)ம் அவசியமாக(cid:8107)ள்ளதாதலா(cid:8100)ம்:"
"","அத்(cid:8080)டன்  ஊழ(cid:8100)க்ெகதிரான  ஐக்கிய  நா(cid:8076)கள்  சமவாயம்,"
"","ேதசம் 
கடந்த 
நா(cid:8076)க(cid:8102)க்கிைடேய 
ஒ(cid:8104)ங்குப(cid:8076)த்தப்பட்ட"
"","குற்றச்ெசயல்க(cid:8102)க்ெகதிரான  ஐக்கிய 
நா(cid:8076)கள் 
சமவாயம்"
"25","மற்(cid:8096)ம் 
ேபாைத(cid:8093)ட்(cid:8076)ம்  அ(cid:8107)டதங்களின(cid:8080)ம்  உளம(cid:8094)ட்சி"
"","ஏற்ப(cid:8076)த்(cid:8080)ம் 
பதார்த்தங்களின(cid:8080)ம் 
சட்ட(cid:8089)ரணான"
"","வியாபாரத்(cid:8080)க்ெகதிரான 
ஐக்கிய 
நா(cid:8076)கள் 
சமவாயம்"
"","என்பவற்றின்கீழ் 
இலங்ைகயின் 
கடப்பா(cid:8076)க(cid:8102)க்கு"
"","(cid:8089)(cid:8104)ப்பயன் 
ெகா(cid:8076)ப்ப(cid:8080)ம், 
ஒேர 
காலச் 
சர்வேதச"
"30","ெநறிக(cid:8102)க்கும் 
மிகச்சிறந்த 
ெசயல்(cid:8089)ைறக(cid:8102)க்கும்"
"","ஒத்தி(cid:8094)க்கின்றைவ(cid:8092)ம் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்"
"","ெதாடர்பானைவ(cid:8092)மான 
சட்டவாக்கங்கைள  இயற்(cid:8096)வ(cid:8080)ம்"
"","அவசியமாக(cid:8107)(cid:8089)ள்ளதாதலா(cid:8100)ம்:"
